0,1,2,3,4,5,6,7,8,9,10,11
0.0,0.0,0.0,0.005263157894736842,0.0097323600973236,0.06525911708253358,0.09722222222222222,0.11542857142857144,0.09121725731895224,0.08408516780945507,0.07219142895768556,0.06686444545869466
0.0,0.0,0.0,0.0,0.0,0.03929273084479372,0.07951070336391436,0.10392902408111535,0.09117551286225986,0.08336215842269112,0.07439824945295405,0.06602994929843178
0.0,0.0,0.0,0.0,0.009950248756218905,0.017621145374449337,0.08977556109725686,0.09981048641819329,0.1060480530240265,0.0889671878440872,0.0766193887995321,0.06597985877995138
0.0,0.0,0.0,0.0,0.0,0.036585365853658534,0.09371671991480297,0.09374999999999999,0.10600706713780918,0.08258527827648114,0.07528594179817576,0.06808408982322026
0.0,0.0,0.0,0.0,0.01990049751243781,0.04701627486437613,0.07268170426065163,0.11142857142857145,0.0928891736066624,0.07897885919425608,0.07415128052412151,0.0687734592565686
0.0,0.0,0.0,0.0,0.0,0.03357314148681055,0.10023310023310024,0.09289232934553132,0.08621198700915264,0.07869692532942898,0.07150997150997151,0.06571073726995597
0.0,0.0,0.0,0.0,0.0,0.0321285140562249,0.11345646437994723,0.09987029831387809,0.09863588667366212,0.09192494201981868,0.0733783387144115,0.06814480771639735
0.0,0.0,0.0,0.0,0.0,0.03488372093023256,0.07456140350877193,0.10615711252653927,0.10239520958083834,0.08228759514503188,0.08081403922725262,0.06446792613939588
0.0,0.0,0.0,0.0,0.010282776349614395,0.03200000000000001,0.07068062827225131,0.10858585858585858,0.09721733004579078,0.09024495058014612,0.07512953367875647,0.06512605042016806
0.0,0.0,0.0,0.0,0.004889975550122249,0.044,0.07764705882352943,0.10026385224274406,0.09573612228479486,0.08880079286422199,0.07565011820330968,0.06530883329643569
0.0,0.0,0.0,0.0,0.004926108374384236,0.06204379562043795,0.0906735751295337,0.09066305818673882,0.10201563142739611,0.08844911147011308,0.07331552389433067,0.06765523632993513
0.0,0.0,0.0,0.0,0.005037783375314861,0.04382470119521912,0.07766990291262137,0.09858287122612445,0.10300081103000813,0.08808852245606423,0.07196749854904237,0.06500465983224606
0.0,0.0,0.0,0.0,0.009852216748768471,0.03592814371257485,0.06185567010309278,0.10433689503456946,0.09469922572960093,0.08849557522123894,0.07626992402800536,0.06698002350176264
0.0,0.0,0.0,0.0,0.004975124378109453,0.021505376344086023,0.08823529411764706,0.09786700125470515,0.09661082976236851,0.09160015203344735,0.07282366071428571,0.06703146374829001
0.0,0.0,0.0,0.0,0.02,0.026373626373626377,0.09583858764186634,0.10445859872611464,0.10519078721210037,0.07793405579893936,0.0741292051205716,0.06519804183355585
0.0,0.0,0.0,0.0,0.005167958656330749,0.04219409282700422,0.0651685393258427,0.10559006211180123,0.10197578075207138,0.07921951219512195,0.07479027442058865,0.06918945922317972
0.0,0.0,0.0,0.0,0.02010050251256281,0.0321285140562249,0.06361323155216286,0.10173697270471463,0.09614704842700601,0.09142607174103237,0.07760035815549918,0.06559601900022619
0.0,0.0,0.0,0.0,0.010309278350515465,0.03696098562628336,0.081437125748503,0.09183064997018486,0.10438564697354114,0.08324661810613943,0.07238208246811036,0.06713381555153708
0.0,0.0,0.0,0.01038961038961039,0.01518987341772152,0.038461538461538464,0.08863636363636364,0.1048951048951049,0.09455782312925169,0.08291689801961873,0.07191392978482444,0.06500516825542667
0.0,0.0,0.0,0.0,0.0,0.02028397565922921,0.06543385490753911,0.10138805069402537,0.09025146400275576,0.09310198899703766,0.07259073842302878,0.06499493984032385
0.0,0.0,0.0,0.0,0.005076142131979696,0.01754385964912281,0.05326876513317191,0.08972691807542263,0.09155645981688708,0.0888974408312488,0.07752161383285303,0.06661232095027367
0.0,0.0,0.0,0.005221932114882507,0.01904761904761905,0.0486815415821501,0.07874015748031496,0.10247349823321555,0.08758210822646231,0.07709474538445932,0.0708997722095672,0.06735809077729453
0.0,0.0,0.0,0.0,0.005208333333333333,0.046242774566473986,0.10010649627263045,0.09486166007905139,0.08894379246448425,0.08259475768432961,0.07024136435901142,0.06708407871198568
0.0,0.0,0.0,0.0,0.005037783375314861,0.04912280701754387,0.0696774193548387,0.10876132930513598,0.09487424387137855,0.08129763533320304,0.08073716542343132,0.06716332378223495
0.0,0.0,0.0,0.0,0.00510204081632653,0.023148148148148147,0.07082152974504248,0.10344827586206896,0.10929397686477862,0.08418367346938775,0.07404206280610776,0.0670404389836574
0.0,0.0,0.0,0.005128205128205128,0.0,0.04498977505112475,0.09849521203830369,0.12261580381471392,0.09801324503311258,0.08763759525825571,0.07329389698456211,0.06698455949137148
0.0,0.0,0.0,0.0,0.004878048780487805,0.0255863539445629,0.04551539491298527,0.11592178770949721,0.10173775671406005,0.08560747663551403,0.07317425885755603,0.06297601455041492
0.0,0.0,0.0,0.0,0.005025125628140703,0.028225806451612902,0.07859078590785908,0.11061946902654868,0.09166666666666666,0.08693957115009746,0.0741067490074989,0.06537557371543715
0.0,0.0,0.0,0.0,0.0,0.03206412825651302,0.0715307582260372,0.10081743869209808,0.0916222152494509,0.08425357873210633,0.07414916727009413,0.06360100663463739
0.0,0.0,0.0,0.005221932114882507,0.005194805194805195,0.03232323232323232,0.08805031446540881,0.09803921568627451,0.10116448326055313,0.08771589365418203,0.07487569464755776,0.06374050130429851
0.0,0.0,0.0,0.0,0.005221932114882507,0.08667736757624397,0.07173601147776183,0.11282843894899537,0.10625202461937157,0.08172706245181187,0.07103667340456252,0.0660667771726261
0.0,0.0,0.0,0.0,0.004938271604938271,0.08372093023255814,0.07225806451612904,0.0895123580494322,0.09523809523809523,0.08396946564885495,0.08010377817415276,0.06888737820077044
0.0,0.0,0.0,0.0,0.0,0.0643939393939394,0.060386473429951695,0.09660574412532638,0.09245411284840245,0.08579409417398244,0.07627610208816706,0.06630581867388362
0.0,0.0,0.0,0.0,0.009779951100244499,0.05765765765765765,0.06289308176100629,0.07889546351084814,0.09978308026030369,0.08339859044635865,0.07527504342790967,0.06535381951958451
0.0,0.0,0.0,0.0,0.0,0.03428571428571428,0.08893709327548806,0.0900900900900901,0.10316925151719487,0.08400224005973492,0.07687959299039004,0.06651832767302963
0.0,0.0,0.0,0.0,0.010126582278481013,0.028,0.07249466950959489,0.08939292861907938,0.08946078431372548,0.08102605863192182,0.07359368391371775,0.06390425652026646
0.0,0.0,0.0,0.0,0.0,0.04285714285714286,0.07077326343381389,0.09914529914529915,0.09565807327001356,0.08320493066255778,0.07258393366861493,0.06613665168798248
0.0,0.0,0.0,0.0,0.0,0.03621730382293763,0.08532778355879292,0.09327115256495669,0.1015304217991788,0.08338136407300673,0.07290611890640822,0.06209433145824319
0.0,0.0,0.0,0.0,0.005063291139240506,0.07680000000000001,0.07445442875481387,0.11096605744125326,0.09174311926605505,0.08512330946698488,0.07159640635798203,0.06770894557423297
0.0,0.0,0.0,0.0,0.015037593984962405,0.030368763557483733,0.09606147934678193,0.0860759493670886,0.09961977186311788,0.09090909090909091,0.0755410949214882,0.06793159990630124
0.0,0.0,0.0,0.0,0.023148148148148147,0.03131115459882583,0.09569377990430622,0.10699088145896656,0.09383753501400562,0.08353808353808354,0.07110978875334723,0.06589635053197575
0.0,0.0,0.0,0.0,0.0,0.0625,0.08785529715762273,0.07614213197969544,0.09762100082034454,0.09565398211686421,0.07521083920918016,0.06348857644991213
0.0,0.0,0.0,0.0,0.0,0.013513513513513514,0.06542056074766354,0.09487666034155598,0.10318664643399089,0.09545351730377744,0.06977370689655173,0.06936947283794648
0.0,0.0,0.0,0.0,0.010178117048346057,0.016736401673640166,0.06027397260273973,0.09723261032161556,0.10108303249097472,0.09349043847788294,0.07406327452981486,0.0698996251058169
0.0,0.0,0.0,0.0,0.004819277108433735,0.03415559772296015,0.07445442875481387,0.08455882352941178,0.09113924050632913,0.0908918045255752,0.0769112915581431,0.06634637382749943
0.0,0.0,0.0,0.005167958656330749,0.00510204081632653,0.050314465408805034,0.0941446613088404,0.11517027863777089,0.09235545207605743,0.08656224237427865,0.07961079168509509,0.06306014469279775
0.0,0.0,0.0,0.0,0.005037783375314861,0.0634390651085142,0.08373904576436222,0.09808612440191387,0.11135531135531135,0.08309832675314908,0.07820015515903801,0.06265227984684998
0.0,0.0,0.0,0.0,0.009501187648456057,0.0350109409190372,0.08235294117647057,0.10493046776232617,0.09416080709263222,0.08459595959595959,0.07047317704587948,0.06618240516545601
0.0,0.0,0.0,0.0,0.0,0.053244592346089845,0.07257203842049093,0.09293193717277487,0.0924170616113744,0.08203510155787813,0.07435740514075888,0.06504429740944263
0.0,0.0,0.0,0.0,0.0049019607843137246,0.03285420944558522,0.0857787810383747,0.09718056388722254,0.09379468115527595,0.0876462423160817,0.0778834720570749,0.07340805517920926
0.0,0.0,0.0,0.005235602094240838,0.009803921568627449,0.030828516377649325,0.08997955010224949,0.09084556254367575,0.08862629246676514,0.08196404407500484,0.07221438645980255,0.06488413547237076
0.0,0.0,0.0,0.0,0.0,0.03621730382293763,0.06809583858764187,0.10772225827384815,0.10028028651510432,0.08430635266178509,0.07496841218587673,0.06171671790021281
0.0,0.0,0.0,0.0,0.0,0.03550295857988165,0.08686440677966104,0.10668670172802404,0.10346139216432103,0.09125964010282776,0.0712682379349046,0.06807430483442944
0.0,0.0,0.0,0.0,0.005063291139240506,0.032388663967611336,0.10158013544018059,0.11318482841661649,0.10015290519877676,0.08647766673465225,0.06907894736842105,0.06528399717181241
0.0,0.0,0.0,0.0,0.0,0.04135338345864662,0.10734463276836159,0.10201149425287358,0.09469153515064561,0.08447444551591128,0.07725199543899658,0.06554861339471665
0.0,0.0,0.0,0.0,0.0,0.03200000000000001,0.05142083897158322,0.09341500765696784,0.10278682591386173,0.07954545454545454,0.0762877308905241,0.07228061887327271
0.0,0.0,0.0,0.0,0.010025062656641603,0.016293279022403257,0.07614213197969544,0.09140108238123873,0.09404580152671756,0.08821776276574608,0.07652986709507813,0.0680080009412872
0.0,0.0,0.0,0.0,0.014598540145985403,0.04735883424408014,0.08677248677248678,0.08797250859106528,0.09481882831019302,0.0833176956276975,0.07026382076097043,0.06601170107075836
0.0,0.0,0.0,0.010443864229765013,0.015000000000000001,0.022172949002217293,0.09245742092457421,0.10445682451253481,0.09941897998708844,0.08147745790331341,0.07746478873239437,0.0686441641095579
0.0,0.0,0.0,0.0,0.019323671497584544,0.03382663847780126,0.07938257993384784,0.09616555082166768,0.09310761789600967,0.08711856510598649,0.0694708276797829,0.06573287746774016
0.0,0.0,0.0,0.0,0.005194805194805195,0.06797853309481217,0.07342995169082127,0.09510869565217392,0.09826376062061322,0.07989464442493414,0.07438361888842458,0.06448519717128132
0.0,0.0,0.0,0.0,0.0,0.06509945750452079,0.06638115631691649,0.09988385598141696,0.0963101938711695,0.08043002189926338,0.07420140381034236,0.06732117812061712
0.0,0.0,0.0,0.0,0.0,0.049792531120331954,0.07487922705314011,0.09691096305269534,0.08253094910591471,0.07600434310532031,0.07729468599033816,0.06606606606606608
0.0,0.0,0.0,0.0,0.0048661800486618,0.041928721174004195,0.10244988864142539,0.08898015058179329,0.08989501312335958,0.08145948239287229,0.07840772014475272,0.062463582333061415
0.0,0.0,0.0,0.0,0.0,0.03076923076923077,0.07389749702026222,0.09640397857689366,0.09093926319283106,0.08757441905127714,0.07125054977276059,0.06828788995332842
0.0,0.0,0.0,0.0,0.014388489208633094,0.04238921001926782,0.08672086720867207,0.10162002945508102,0.10177935943060498,0.07355450236966825,0.0791814946619217,0.06768953068592058
0.0,0.0,0.0,0.0,0.009501187648456057,0.018433179723502304,0.06471494607087827,0.10349854227405249,0.10066877859908484,0.0775480059084195,0.07680491551459294,0.06665900471210207
0.0,0.0,0.0,0.0,0.0,0.05414551607445008,0.08926417370325694,0.10180623973727422,0.09688073394495413,0.0791024909678646,0.07274213322435635,0.06523702031602709
0.0,0.0,0.0,0.0,0.005154639175257733,0.05507745266781411,0.06034482758620689,0.10513739545997611,0.09883247352701602,0.08658880386629077,0.07224546722454674,0.06545292080866749
0.0,0.0,0.0,0.005263157894736842,0.010050251256281405,0.040241448692152924,0.08520179372197309,0.07914764079147642,0.10951008645533142,0.08238420652999241,0.06992817454939695,0.06606741573033707
0.0,0.0,0.0,0.0,0.005025125628140703,0.048,0.06996381182147166,0.0971608832807571,0.10431372549019607,0.0834197966383067,0.07631578947368421,0.06451612903225806
0.0,0.0,0.0,0.0,0.0,0.03665987780040733,0.08287895310796074,0.09702457956015524,0.09404388714733543,0.08605787298008268,0.07373271889400922,0.06514657980456026
0.0,0.0,0.0,0.005221932114882507,0.014563106796116505,0.045454545454545456,0.08102345415778252,0.10596914822266935,0.09285187914517318,0.08741128128502054,0.07536896403496204,0.06547884187082405
0.0,0.0,0.0,0.0,0.005037783375314861,0.04040404040404041,0.06441717791411043,0.10489098408956983,0.08361658735554046,0.09450945094509451,0.0768797521824838,0.06672976810222433
0.0,0.0,0.0,0.0,0.004889975550122249,0.028985507246376812,0.08072916666666667,0.08470847084708472,0.08737530099759201,0.0845800917614203,0.07610619469026549,0.06248610184567489
0.0,0.0,0.0,0.0,0.015037593984962405,0.03197158081705151,0.07833537331701347,0.10740013097576946,0.10188527878058563,0.07959828900874094,0.07867982908501547,0.06620370370370371
0.0,0.0,0.0,0.0,0.005235602094240838,0.04878048780487805,0.08354430379746834,0.09517514871116985,0.1038107752956636,0.07722513089005235,0.07185289957567186,0.061574344023323624
0.0,0.0,0.0,0.0,0.024570024570024575,0.040241448692152924,0.0671641791044776,0.09894459102902374,0.0984060984060984,0.08543780977106444,0.07125756935642868,0.061962513781697905
0.0,0.0,0.0,0.0,0.0,0.03501945525291829,0.08148148148148147,0.09959623149394348,0.10499139414802064,0.08369522305566521,0.06908413358176867,0.06771378708551483
0.0,0.0,0.0,0.005194805194805195,0.009592326139088728,0.02910602910602911,0.07027027027027026,0.10342084327764518,0.09418837675350702,0.08871745419479267,0.07030919102075392,0.06873173582700176
0.0,0.0,0.0,0.0,0.020304568527918784,0.03773584905660378,0.04698972099853156,0.09329940627650551,0.10557843504305503,0.09058823529411765,0.07210172026925954,0.06723633910501461
0.0,0.0,0.0,0.0,0.01,0.04771371769383698,0.06936416184971099,0.11900425015179113,0.09583858764186633,0.08015675097969362,0.07760252365930599,0.06810079901659495
0.0,0.0,0.0,0.0,0.01020408163265306,0.03211009174311926,0.08728179551122195,0.11313131313131312,0.09421677518192263,0.08576118178087813,0.0737891737891738,0.06284212831180205
0.0,0.0,0.0,0.0,0.010101010101010102,0.05660377358490565,0.07874015748031496,0.11182795698924732,0.09534951740274934,0.07785700520331472,0.0746973723058754,0.06582517400023594
0.0,0.0,0.0,0.0,0.005,0.04150943396226415,0.09069212410501193,0.0973514674302076,0.10366826156299841,0.0813839197955573,0.07364787111622555,0.0686087054324598
0.0,0.0,0.0,0.0,0.010101010101010102,0.04519774011299436,0.06451612903225806,0.10434782608695652,0.09113368103211639,0.09222298692360635,0.07819728398746455,0.06536096561147801
0.0,0.0,0.0,0.0,0.010282776349614395,0.025974025974025976,0.08099688473520249,0.08501440922190201,0.08465991316931984,0.0856755185113394,0.07239957232320147,0.0628696604600219
0.0,0.0,0.0,0.0,0.005089058524173028,0.035242290748898675,0.06611570247933884,0.10652463382157122,0.09292351679771266,0.08441680798944791,0.0672566371681416,0.0663643402278509
0.0,0.0,0.0,0.0,0.009852216748768471,0.013071895424836602,0.08290155440414508,0.1,0.10156249999999999,0.08186655751125664,0.07399883923389437,0.06679585090618945
0.0,0.0,0.0,0.0,0.02512562814070352,0.042884990253411304,0.06756756756756759,0.09973404255319147,0.10649023314429741,0.08442776735459662,0.07722772277227724,0.06755983052788274
0.0,0.0,0.0,0.0,0.010256410256410256,0.031914893617021274,0.08113590263691683,0.06939090208172706,0.09749399244764846,0.09160597930241472,0.07668337623628235,0.0648660865634535
0.0,0.0,0.0,0.0,0.004975124378109453,0.05555555555555555,0.06691449814126395,0.09978308026030369,0.10865492693892843,0.08305968707745798,0.07336880425651078,0.06975655430711611
0.0,0.0,0.0,0.0,0.005141388174807198,0.022813688212927757,0.058673469387755105,0.08539799683711123,0.09534534534534535,0.08860759493670885,0.07508128879692581,0.06742596810933942
0.0,0.0,0.0,0.0,0.010178117048346057,0.0498960498960499,0.09208633093525179,0.13305613305613304,0.09838369641602247,0.08548268238761973,0.07271134472185721,0.06496308915388983
0.0,0.0,0.0,0.0,0.015113350125944584,0.04158004158004158,0.08465608465608467,0.11076540136901059,0.11139240506329112,0.09517485613103142,0.07572447939420417,0.06737630132179202
0.0,0.0,0.0,0.0,0.0,0.031496062992125984,0.08902691511387165,0.11070110701107011,0.09799382716049383,0.08633093525179857,0.07479303454182128,0.06959749449019835
0.0,0.0,0.0,0.0,0.009523809523809525,0.032719836400818,0.08685446009389672,0.106951871657754,0.09599027946537059,0.08921036769138035,0.07630878438331855,0.0681220710938393
0.0,0.0,0.0,0.0,0.005063291139240506,0.047619047619047616,0.07511737089201878,0.09925841414717626,0.10019120458891013,0.08267207971950545,0.07322980481550079,0.06411003613474764
0.0,0.0,0.0,0.0,0.014563106796116505,0.04158004158004158,0.07587253414264036,0.10518053375196232,0.101026045777427,0.08661417322834647,0.07687793427230047,0.06699842213860906
0.0,0.0,0.0,0.0,0.005063291139240506,0.03960396039603961,0.07848443843031122,0.09557273366127898,0.0888728323699422,0.08655945999602939,0.07903434401494468,0.06796232264218434
