0,1,2,3,4,5,6,7,8,9,10,11
0.0,0.0,0.0,0.0,0.009900990099009901,0.0662251655629139,0.057074910820451845,0.09691096305269534,0.10773567178202319,0.08142116950407106,0.07444098499858477,0.06713654282642455
0.0,0.0,0.0,0.0,0.023584905660377357,0.04158790170132325,0.07085714285714287,0.09367681498829039,0.09042102288782142,0.08045977011494251,0.07461635928480924,0.06805521918139985
0.0,0.0,0.0,0.0,0.005063291139240506,0.055350553505535055,0.08648648648648648,0.08910295003010234,0.09558823529411765,0.08946488294314381,0.0745411237214516,0.06327014218009479
0.0,0.0,0.0,0.0,0.01,0.024896265560165977,0.07387862796833773,0.08749229821318545,0.10336455081512314,0.09162520729684909,0.06594833181877191,0.07109659590503706
0.0,0.0,0.0,0.0,0.0,0.008849557522123894,0.07525655644241735,0.1046195652173913,0.10233319688907082,0.08175125920185973,0.07566518847006652,0.0644880174291939
0.0,0.0,0.0,0.0,0.005167958656330749,0.052525252525252523,0.09608938547486033,0.11661807580174927,0.1005862388151805,0.09274277396548138,0.07449856733524356,0.06702775897088693
0.0,0.0,0.0,0.0,0.00510204081632653,0.04573804573804574,0.06643757159221077,0.10126582278481011,0.09371594624046495,0.0874439461883408,0.07010656197420079,0.0696658401228008
0.0,0.0,0.0,0.010230179028132993,0.019607843137254898,0.03308823529411765,0.06855791962174941,0.1164587046939988,0.09188741721854304,0.08081202420456762,0.07062554050158547,0.06698134412227466
0.0,0.0,0.0,0.0,0.0,0.004739336492890996,0.06613226452905811,0.10087424344317418,0.09530533003882809,0.08434680266771283,0.07567567567567568,0.06691272770567924
0.0,0.0,0.0,0.0,0.005141388174807198,0.026726057906458798,0.0794044665012407,0.10152990264255911,0.09225473321858864,0.08610240334378265,0.07696776067383095,0.06794150731158605
0.0,0.0,0.0,0.0,0.01020408163265306,0.06451612903225808,0.07345971563981044,0.1212121212121212,0.09376126938333934,0.07787414652149843,0.07119464616260857,0.06179775280898877
0.0,0.0,0.0,0.0,0.00997506234413965,0.018779342723004695,0.0778588807785888,0.10086264100862642,0.0879120879120879,0.08580987994489273,0.08188882247459653,0.06706753006475485
0.0,0.0,0.0,0.0,0.004975124378109453,0.03252032520325203,0.0908130939809926,0.1129349967170059,0.10193871169480925,0.08345978755690439,0.07344173441734418,0.06402877697841727
0.0,0.0,0.0,0.0,0.005025125628140703,0.03364485981308411,0.08285385500575375,0.08166189111747851,0.10302197802197803,0.0891218872870249,0.07220543806646526,0.06531352761084024
0.0,0.0,0.0,0.0,0.0,0.04319654427645788,0.06183115338882283,0.09202012940330698,0.09977614326830828,0.08004851425106124,0.08014407924358398,0.06547410265403951
0.0,0.0,0.0,0.0,0.005050505050505051,0.04263565891472868,0.057007125890736345,0.1073729420186113,0.09437621202327083,0.08105449537674601,0.07575538528263698,0.06865042174320526
0.0,0.0,0.0,0.0,0.009615384615384616,0.05342237061769616,0.06713286713286713,0.09838107098381071,0.09916782246879334,0.08753486376314096,0.0683861459100958,0.06913351119359704
0.0,0.0,0.0,0.0,0.009523809523809525,0.041275797373358354,0.07692307692307693,0.10230817217716781,0.08847184986595175,0.07933579335793359,0.07305808257522743,0.06379936200637994
0.0,0.0,0.0,0.0,0.0048661800486618,0.03063457330415755,0.08101265822784812,0.09529276693455797,0.1016320474777448,0.08165680473372781,0.07866273352999016,0.06920415224913495
0.0,0.0,0.0,0.0,0.005050505050505051,0.046709129511677286,0.11587982832618025,0.09836065573770492,0.09157935584012417,0.0782185628742515,0.0778186274509804,0.06878184344603984
0.0,0.0,0.0,0.0,0.01,0.030567685589519653,0.0963855421686747,0.09198813056379822,0.09732516919110538,0.07879992770648835,0.07439446366782007,0.06399041342121031
0.0,0.0,0.0,0.0,0.020050125313283207,0.037815126050420166,0.09169764560099132,0.08411214953271028,0.0939470365699874,0.08691695108077362,0.07307249712313003,0.06051743532058493
0.0,0.0,0.0,0.0,0.0,0.0708955223880597,0.08938547486033518,0.09825145711906744,0.09946236559139786,0.0775073028237585,0.08253216979736726,0.06375799883653288
0.0,0.0,0.0,0.0,0.005141388174807198,0.03285420944558522,0.07107843137254902,0.10356731875719218,0.09977989728539985,0.08307747877912228,0.07429190527782077,0.0674943566591422
0.0,0.0,0.0,0.0,0.010075566750629723,0.02910602910602911,0.08771929824561404,0.0993858179787828,0.10506134969325154,0.08284737582947918,0.08008398320335933,0.06492766829935072
0.0,0.0,0.0,0.0,0.0,0.04924242424242424,0.08386277001270649,0.08613138686131386,0.10242214532871974,0.08057499527142047,0.07279029462738303,0.06562922868741543
0.0,0.0,0.0,0.0,0.014251781472684088,0.028282828282828285,0.10010881392818281,0.09967637540453074,0.09193054136874362,0.08,0.0718736415012317,0.06693956176258126
0.0,0.0,0.0,0.0,0.015151515151515154,0.053949903660886325,0.07650273224043716,0.09993753903810118,0.08774780630484237,0.08253205128205128,0.06986415303576378,0.06697432256537687
0.0,0.0,0.0,0.0,0.014962593516209478,0.03361344537815126,0.08222222222222222,0.08250572956455308,0.09563409563409564,0.08375209380234505,0.07926294238081309,0.06291279525355424
0.0,0.0,0.0,0.0,0.014563106796116505,0.05181347150259068,0.07916181606519207,0.09113300492610836,0.09241432422025413,0.0934825543120474,0.07509771077610275,0.06523505513639002
0.0,0.0,0.0,0.0052493438320209964,0.005089058524173028,0.02666666666666667,0.062344139650872814,0.11197732104890148,0.09796238244514106,0.0846077457795432,0.0733295583238958,0.06653134866937302
0.0,0.0,0.0,0.0,0.010152284263959392,0.046511627906976744,0.06818181818181818,0.09509875640087782,0.10075914423740509,0.07932011331444759,0.07096870789040276,0.07119346580519323
0.0,0.0,0.0,0.0,0.004842615012106538,0.03368421052631579,0.06609547123623011,0.10980876002467611,0.10575539568345323,0.08439164276935683,0.07159593855766729,0.0654528693247292
0.0,0.0,0.0,0.0052493438320209964,0.00510204081632653,0.03139013452914798,0.07639569049951028,0.08655737704918033,0.09583660644147682,0.08159564823209428,0.0713128038897893,0.06916565900846432
0.0,0.0,0.0,0.0,0.01020408163265306,0.03131991051454139,0.0804769001490313,0.11582491582491583,0.08988764044943821,0.08941709111488398,0.0758435353836966,0.06787963610916725
0.0,0.0,0.0,0.0,0.005063291139240506,0.036101083032490974,0.0797872340425532,0.11176470588235295,0.09654272667971298,0.08862433862433862,0.07419758232596917,0.06580572711959573
0.0,0.0,0.0,0.0,0.009685230024213076,0.0410958904109589,0.07798165137614678,0.09570552147239264,0.10913500404203719,0.07861133280127694,0.07090536185174333,0.06223416162972913
0.0,0.0,0.0,0.0,0.014962593516209478,0.022944550669216062,0.0931899641577061,0.11456176673567978,0.10126582278481014,0.08786610878661087,0.07863915225878416,0.06781691828420801
0.0,0.0,0.0,0.005263157894736842,0.014527845036319615,0.06829268292682926,0.0808080808080808,0.11352487736510163,0.10897435897435896,0.08572017308881105,0.06802533737262463,0.06522240147499424
0.0,0.0,0.0,0.0,0.010230179028132993,0.018306636155606407,0.06746463547334058,0.08812729498164015,0.09247506799637353,0.0885195206803247,0.08161434977578474,0.06674107142857143
0.0,0.0,0.0,0.0,0.009615384615384616,0.04536082474226805,0.09734513274336283,0.0966643975493533,0.09595959595959595,0.09063955950868276,0.07751252578838785,0.06465715600552233
0.0,0.0,0.0,0.0,0.0,0.015267175572519085,0.0855614973262032,0.10071013557133635,0.09351753453772582,0.08957590170432024,0.0772165420418129,0.0651238516106524
0.0,0.0,0.0,0.0,0.005050505050505051,0.031809145129224656,0.09859154929577464,0.10532544378698226,0.08853366123578237,0.08829915560916766,0.07859118032309707,0.06626020936385597
0.0,0.0,0.0,0.0,0.010152284263959392,0.03090507726269316,0.07584830339321358,0.09803921568627451,0.09076970254523152,0.08305509181969949,0.07096409386485722,0.06784037558685446
0.0,0.0,0.0,0.0,0.009828009828009826,0.03137254901960784,0.09378185524974517,0.10042347247428916,0.08528925619834711,0.08736476832006533,0.07934377330350484,0.06660746003552398
0.0,0.0,0.0,0.0,0.005141388174807198,0.042226487523992315,0.09030837004405287,0.0921595598349381,0.10741885625965995,0.08390480032271078,0.0719264008921104,0.06551928783382789
0.0,0.0,0.0,0.0,0.00510204081632653,0.03090507726269316,0.07764390896921018,0.09584664536741214,0.0942370424066691,0.08193325661680093,0.07726370438234846,0.06496040399403191
0.0,0.0,0.0,0.0,0.005076142131979696,0.020876826722338204,0.05697151424287856,0.10304449648711943,0.10239162929745889,0.07430460999805484,0.07092403056076113,0.0689893862482695
0.0,0.0,0.0,0.0,0.0,0.04954954954954955,0.08695652173913043,0.1047979797979798,0.09844559585492228,0.08500933029234915,0.07426018983807929,0.06587245970567625
0.0,0.0,0.0,0.0,0.005221932114882507,0.052545155993431854,0.08820023837902263,0.08853410740203192,0.09649453448925745,0.08161582852431987,0.07218437454703582,0.0650784427658338
0.0,0.0,0.0,0.0,0.01,0.029535864978902957,0.09202453987730061,0.09992652461425422,0.10819165378670788,0.07216663933081845,0.07507708808151227,0.0658513640639699
0.0,0.0,0.0,0.005141388174807198,0.005025125628140703,0.03174603174603175,0.079484425349087,0.08837970540098199,0.09252669039145907,0.08662026295436968,0.07393715341959335,0.06459920592338234
0.0,0.0,0.0,0.0,0.0,0.040955631399317405,0.07809110629067244,0.09611586570111914,0.09467841984982044,0.09093119377583274,0.07235676314235086,0.0657235156511084
0.0,0.0,0.0,0.0,0.014457831325301205,0.03536345776031434,0.07396449704142014,0.08987417615338525,0.09472934472934474,0.08213820078226859,0.07148024887859933,0.06655537006121313
0.0,0.0,0.0,0.005141388174807198,0.0,0.02521008403361345,0.08724100327153762,0.08272859216255443,0.09450945094509453,0.08986371379897785,0.0744199620604115,0.06500224921277553
0.0,0.0,0.0,0.0,0.0,0.027842227378190258,0.08101851851851852,0.08765859284890426,0.08703481392557023,0.07908641554457133,0.07937462417318099,0.06894982364319034
0.0,0.0,0.0,0.0,0.01990049751243781,0.058394160583941604,0.06605019815059444,0.10699001426533523,0.10683139534883722,0.0839135214364236,0.06935933147632312,0.06675537813262364
0.0,0.0,0.0,0.0,0.00997506234413965,0.03131115459882583,0.09544950055493895,0.08525033829499323,0.1022816679779701,0.08575085324232082,0.07319173363949483,0.06422511008484588
0.0,0.0,0.0,0.0,0.005128205128205128,0.04282655246252677,0.07829181494661921,0.10597826086956522,0.11609287429943954,0.08408049412233512,0.07751277683134583,0.06780453588964226
0.0,0.0,0.0,0.0,0.005128205128205128,0.027944111776447105,0.07286432160804021,0.10803511141120864,0.08293460925039874,0.08434190620272315,0.07210401891252956,0.07092365692742694
0.0,0.0,0.0,0.005221932114882507,0.01518987341772152,0.029288702928870296,0.07929515418502202,0.10633648943918426,0.10003907776475186,0.08333333333333334,0.07068431427766828,0.06606248509420463
0.0,0.0,0.0,0.005208333333333333,0.018912529550827423,0.029045643153526972,0.09101251422070535,0.08670095518001471,0.09908998988877656,0.08697355533790402,0.07734806629834252,0.06934306569343066
0.0,0.0,0.0,0.0,0.005141388174807198,0.041379310344827586,0.08525345622119815,0.0918253079507279,0.09703504043126684,0.09030732860520094,0.07451564828614009,0.0657910031384401
0.0,0.0,0.0,0.0,0.0,0.05189620758483034,0.07097591888466415,0.11217712177121772,0.09510086455331412,0.0869388584196628,0.07826982492276005,0.06357680174714876
0.0,0.0,0.0,0.0,0.014705882352941178,0.043137254901960784,0.06954102920723228,0.09834123222748815,0.11225895316804409,0.0857796416317194,0.07101642254771416,0.06778468394511551
0.0,0.0,0.0,0.0052493438320209964,0.014184397163120569,0.037950664136622396,0.07555555555555556,0.08560311284046693,0.09601081812035159,0.08404315729699034,0.07133864876206462,0.06571061643835616
0.0,0.0,0.0,0.0,0.01477832512315271,0.02681992337164751,0.09575923392612859,0.08792497069167643,0.09779792746113988,0.08065208065208065,0.07446651949963208,0.06557377049180328
0.0,0.0,0.0,0.0,0.019704433497536943,0.059925093632958795,0.0899581589958159,0.10737463126843656,0.10061527325370972,0.08458114123836503,0.07379320402508385,0.06212882594792143
0.0,0.0,0.0,0.0,0.009950248756218905,0.056451612903225805,0.10020876826722339,0.10561056105610563,0.09074277350896451,0.08365019011406845,0.07317736670293798,0.06682464454976304
0.0,0.0,0.0,0.0,0.014888337468982632,0.03131991051454139,0.09479768786127168,0.09864188706218728,0.09248146840804801,0.0806883365200765,0.07504263786242184,0.06719962924342487
0.0,0.0,0.0,0.0,0.009779951100244499,0.06319702602230484,0.07389162561576354,0.08939828080229226,0.09282700421940929,0.0843280708509819,0.08151338049830821,0.06658959537572255
0.0,0.0,0.0,0.0,0.009900990099009901,0.030651340996168584,0.07416267942583732,0.10414052697616062,0.09049286291408563,0.08558951965065503,0.07501008200026886,0.06589824193736174
0.0,0.0,0.0,0.0,0.005012531328320802,0.02127659574468085,0.0728862973760933,0.1084939329050678,0.09303977272727272,0.09063074096754441,0.07144906743185078,0.06768942499121677
0.0,0.0,0.0,0.0,0.010101010101010102,0.040366972477064215,0.07328605200945627,0.09281437125748503,0.08753462603878116,0.0908511993207387,0.07268099547511313,0.06558098591549297
0.0,0.0,0.0,0.0,0.02403846153846154,0.017167381974248927,0.0830527497194164,0.10106051154086088,0.1079710144927536,0.08979591836734693,0.0769345906301452,0.06624055781522371
0.0,0.0,0.0,0.0,0.0,0.009523809523809525,0.06075949367088608,0.11697574893009986,0.09846827133479213,0.08429408429408429,0.07556221889055473,0.06874717322478517
0.0,0.0,0.0,0.0,0.0,0.04643449419568823,0.0625,0.09243697478991596,0.10610526315789473,0.07711981113515641,0.0720192051213657,0.06561992420140768
0.0,0.0,0.0,0.0,0.014285714285714285,0.03382663847780126,0.09501738122827345,0.09565764631843927,0.1026800129157249,0.08765808983863935,0.0691970802919708,0.06220772158781948
0.0,0.0,0.0,0.0,0.005,0.02336448598130841,0.08685968819599109,0.08886183810103469,0.0988671472708548,0.08344706570481575,0.07974433115203165,0.06692588665017085
0.0,0.0,0.0,0.0,0.01020408163265306,0.01183431952662722,0.07981755986316989,0.1010886469673406,0.09899055682188213,0.08529228208862076,0.0761313971521218,0.06337078651685393
0.0,0.0,0.0,0.0,0.004796163069544364,0.04382470119521912,0.08182912154031288,0.10331632653061225,0.08537490720118782,0.08686744519565662,0.07246992215145082,0.06511187403812005
0.0,0.0,0.0,0.0,0.005037783375314861,0.01841620626151013,0.08096280087527354,0.09453072248480757,0.09324667985306584,0.07840367296485963,0.08102409638554217,0.06663549216740706
0.0,0.0,0.0,0.0,0.005115089514066497,0.04564315352697095,0.09809809809809808,0.09664948453608246,0.10375532326751838,0.07674508291554184,0.07428249859313449,0.06484274019819043
0.0,0.0,0.0,0.0,0.009828009828009826,0.048,0.09461966604823749,0.10037174721189591,0.09817495280050346,0.08098253694108616,0.0719932241671372,0.06583880037488285
0.0,0.0,0.0,0.0,0.014527845036319615,0.021505376344086023,0.08414239482200646,0.09174311926605505,0.09395973154362418,0.08807985907222549,0.08012727798669367,0.06546869634886116
0.0,0.0,0.0,0.0,0.023752969121140145,0.03137254901960784,0.09906291834002677,0.0970873786407767,0.09216589861751152,0.08648648648648648,0.07561383928571429,0.06977580625824242
0.0,0.0,0.0,0.005263157894736842,0.010335917312661497,0.031180400890868598,0.07134071340713406,0.10502625656414104,0.09136714813570708,0.09373122371319846,0.06978954514596063,0.06626858681653203
0.0,0.0,0.0,0.0,0.005089058524173028,0.03944773175542406,0.08418891170431213,0.0938137321549966,0.09494403705133155,0.08600039269585705,0.0742296918767507,0.06643077274283757
0.0,0.0,0.0,0.0,0.009803921568627449,0.0392156862745098,0.06318347509113002,0.09130706691682303,0.10573600552868001,0.07281144781144781,0.07986838169309003,0.06635747413485552
0.0,0.0,0.0,0.0,0.014962593516209478,0.029350104821802937,0.05515239477503628,0.11469072164948454,0.0913268236645606,0.07960381511371974,0.07290922087205147,0.06487467392537144
0.0,0.0,0.0,0.0,0.005089058524173028,0.04081632653061224,0.1027077497665733,0.08948863636363637,0.10319227913882702,0.08497409326424869,0.07580692922712468,0.06773413201244097
0.0,0.0,0.0,0.0,0.02905569007263923,0.012958963282937367,0.10275689223057644,0.11328976034858387,0.09523809523809525,0.08183435461553668,0.07700770077007701,0.06660300787777512
0.0,0.0,0.0,0.005167958656330749,0.015037593984962405,0.04273504273504273,0.06850828729281767,0.09497206703910614,0.09472817133443164,0.08150851581508516,0.07673060884070058,0.07394366197183098
0.0,0.0,0.0,0.0,0.015267175572519085,0.046511627906976744,0.08306010928961748,0.11050477489768075,0.10929791271347247,0.08031442241968557,0.06981919332406118,0.06889882751118094
0.0,0.0,0.0,0.0,0.014669926650366748,0.013636363636363637,0.07022106631989597,0.09305135951661632,0.09611264156718702,0.0823529411764706,0.07354618015963511,0.06936969262049994
0.0,0.0,0.0,0.005208333333333333,0.014354066985645933,0.023931623931623933,0.06934812760055478,0.08833333333333333,0.10555555555555556,0.09783631232361244,0.07346491228070175,0.06367444643925793
0.0,0.0,0.0,0.0,0.004914004914004913,0.06605504587155964,0.0892857142857143,0.10759919300605246,0.10838150289017341,0.08240759442536862,0.07762081784386618,0.06568222090962789
0.0,0.0,0.0,0.0,0.010152284263959392,0.04868913857677902,0.07207207207207206,0.11300204220558205,0.10038860103626944,0.08813559322033898,0.07424593967517401,0.06874717322478517
0.0,0.0,0.0,0.0,0.010025062656641603,0.0288659793814433,0.08430232558139535,0.09792085848423876,0.10449129239230064,0.08338273068563525,0.07674418604651162,0.06706753006475485
0.0,0.0,0.0,0.0,0.005089058524173028,0.029288702928870296,0.07281001137656427,0.1074433656957929,0.097053726169844,0.08546384222059898,0.07805173196188173,0.06617227609811752
