Datetaken,Longitude,Latitude,City,year
2011-01-17 13:50:17,-74.02986999999999,4.696365,bogota,2011
2011-03-06 13:58:33,-74.02986999999999,4.696365,bogota,2011
2011-06-22 15:21:45,-74.071773,4.601827,bogota,2011
2011-06-29 11:54:14,-74.07212,4.601995,bogota,2011
2011-07-21 15:40:17,-74.071914,4.601905,bogota,2011
2011-05-07 14:29:11,-74.071678,4.60203,bogota,2011
2011-07-18 16:24:29,-74.07260500000001,4.599114,bogota,2011
2011-05-16 19:41:51,-74.080123,4.620571,bogota,2011
2011-09-25 15:29:23,-74.068472,4.61501,bogota,2011
2011-08-21 11:56:29,-74.04351700000001,4.673739,bogota,2011
2011-03-27 20:28:19,-74.05313000000001,4.667152,bogota,2011
2011-04-04 15:46:55,-74.05313000000001,4.667152,bogota,2011
2011-12-16 14:20:44,-74.05310300000001,4.666852,bogota,2011
2011-01-01 16:30:25,-74.05297,4.667038,bogota,2011
2011-03-30 10:40:21,-74.11779,4.65637,bogota,2011
2011-10-02 09:05:45,-74.11779,4.65637,bogota,2011
2011-02-14 11:27:15,-74.11779,4.65637,bogota,2011
2011-05-27 22:44:19,-74.11779,4.65637,bogota,2011
2011-10-23 11:54:23,-74.11779,4.65637,bogota,2011
2011-05-28 21:12:55,-74.11779,4.65637,bogota,2011
2011-04-13 10:43:21,-74.11779,4.65637,bogota,2011
2011-04-20 17:17:21,-74.11779,4.65637,bogota,2011
2011-07-31 15:19:49,-74.11779,4.65637,bogota,2011
2011-06-27 19:08:28,-74.11779,4.65637,bogota,2011
2011-12-10 13:04:31,-74.11779,4.65637,bogota,2011
2011-01-29 00:47:01,-74.11779,4.65637,bogota,2011
2011-02-28 11:46:13,-74.11779,4.65637,bogota,2011
2011-11-06 00:32:58,-74.11779,4.65637,bogota,2011
2011-03-25 18:52:11,-74.11779,4.65637,bogota,2011
2011-12-31 07:15:48,-74.11779,4.65637,bogota,2011
2011-12-03 23:07:32,-74.11779,4.65637,bogota,2011
2011-03-14 23:01:03,-74.11779,4.65637,bogota,2011
2011-03-02 22:09:08,-74.11779,4.65637,bogota,2011
2011-09-19 17:17:10,-74.11779,4.65637,bogota,2011
2011-09-27 09:43:55,-74.11779,4.65637,bogota,2011
2011-08-18 13:27:16,-74.11779,4.65637,bogota,2011
2011-08-15 21:12:08,-74.11779,4.65637,bogota,2011
2011-06-09 16:31:53,-74.11779,4.65637,bogota,2011
2011-02-16 07:56:21,-74.11779,4.65637,bogota,2011
2011-01-21 07:34:00,-74.11779,4.65637,bogota,2011
2011-10-14 11:07:23,-74.11779,4.65637,bogota,2011
2011-09-04 14:53:03,-74.11779,4.65637,bogota,2011
2011-12-19 16:23:35,-74.11779,4.65637,bogota,2011
2011-02-01 12:01:19,-74.11779,4.65637,bogota,2011
2011-12-21 19:17:13,-74.11779,4.65637,bogota,2011
2011-05-19 23:19:35,-74.11779,4.65637,bogota,2011
2011-05-04 09:01:55,-74.11779,4.65637,bogota,2011
2011-02-05 21:13:25,-74.11779,4.65637,bogota,2011
2011-08-17 21:18:31,-74.11779,4.65637,bogota,2011
2011-09-05 15:40:01,-74.11779,4.65637,bogota,2011
2011-08-23 17:11:10,-74.11779,4.65637,bogota,2011
2011-05-19 20:15:25,-74.11779,4.65637,bogota,2011
2011-07-01 02:45:08,-74.11779,4.65637,bogota,2011
2011-01-16 15:14:36,-74.11779,4.65637,bogota,2011
2011-04-11 11:50:30,-74.11779,4.65637,bogota,2011
2011-07-14 09:42:00,-74.11779,4.65637,bogota,2011
2011-05-16 09:35:42,-74.11779,4.65637,bogota,2011
2011-07-28 11:39:27,-74.11779,4.65637,bogota,2011
2011-06-29 15:22:03,-74.11779,4.65637,bogota,2011
2011-08-15 17:28:28,-74.11779,4.65637,bogota,2011
2011-04-02 19:02:14,-74.11779,4.65637,bogota,2011
2011-08-15 19:43:58,-74.11779,4.65637,bogota,2011
2011-12-25 15:04:07,-74.11779,4.65637,bogota,2011
2011-12-04 09:40:59,-74.11779,4.65637,bogota,2011
2011-06-27 06:01:53,-74.11779,4.65637,bogota,2011
2011-06-17 19:35:55,-74.11779,4.65637,bogota,2011
2011-12-23 16:28:45,-74.11779,4.65637,bogota,2011
2011-01-19 17:07:46,-74.11779,4.65637,bogota,2011
2011-06-27 14:52:30,-74.11779,4.65637,bogota,2011
2011-03-31 18:26:35,-74.11779,4.65637,bogota,2011
2011-06-21 08:46:40,-74.11779,4.65637,bogota,2011
2011-10-08 10:09:03,-74.11779,4.65637,bogota,2011
2011-12-05 11:54:53,-74.11779,4.65637,bogota,2011
2011-02-06 10:35:29,-74.11779,4.65637,bogota,2011
2011-07-08 11:03:58,-74.11779,4.65637,bogota,2011
2011-03-07 05:52:41,-74.11779,4.65637,bogota,2011
2011-01-11 19:13:37,-74.11779,4.65637,bogota,2011
2011-10-26 09:46:02,-74.11779,4.65637,bogota,2011
2011-09-13 13:01:41,-74.11779,4.65637,bogota,2011
2011-01-24 17:37:03,-74.11779,4.65637,bogota,2011
2011-05-29 12:41:06,-74.11779,4.65637,bogota,2011
2011-08-04 18:25:36,-74.11779,4.65637,bogota,2011
2011-04-11 15:41:30,-74.11779,4.65637,bogota,2011
2011-07-31 23:13:23,-74.11779,4.65637,bogota,2011
2011-08-05 12:28:15,-74.11779,4.65637,bogota,2011
2011-01-30 23:42:02,-74.11779,4.65637,bogota,2011
2011-06-28 15:56:46,-74.091045,4.630281,bogota,2011
2011-12-22 12:52:53,-74.09111,4.630323000000001,bogota,2011
2011-11-13 22:21:52,-74.09111,4.6304940000000006,bogota,2011
2011-05-12 19:56:17,-74.090327,4.630045,bogota,2011
2011-08-09 17:51:17,-74.092826,4.636825,bogota,2011
2011-06-25 11:54:23,-74.07513399999999,4.598358999999999,bogota,2011
2011-08-11 16:00:01,-74.075767,4.598006,bogota,2011
2011-05-01 12:28:46,-74.075634,4.598444000000001,bogota,2011
2011-02-21 03:24:26,-74.075907,4.5981559999999995,bogota,2011
2011-07-04 10:22:23,-74.0755,4.598167,bogota,2011
2011-06-28 11:12:51,-74.075542,4.598166,bogota,2011
2011-07-17 12:06:01,-74.075358,4.598029,bogota,2011
2011-05-07 11:00:52,-74.074928,4.616347,bogota,2011
2011-06-28 14:21:55,-74.074678,4.616583,bogota,2011
2011-12-14 10:38:06,-74.07490899999999,4.600080999999999,bogota,2011
2011-06-03 15:28:03,-74.07490899999999,4.600080999999999,bogota,2011
2011-05-01 13:39:19,-74.074223,4.600018,bogota,2011
2011-02-05 15:05:16,-74.05651999999999,4.671729,bogota,2011
2011-02-25 12:32:39,-74.091796,4.631179,bogota,2011
2011-07-06 07:59:31,-74.091796,4.631179,bogota,2011
2011-08-07 05:23:36,-74.091796,4.631435,bogota,2011
2011-05-31 19:08:35,-74.069565,4.597301,bogota,2011
2011-06-27 14:15:56,-74.06958399999999,4.597205000000001,bogota,2011
2011-02-21 00:08:02,-74.065822,4.616389,bogota,2011
2011-02-06 14:02:48,-74.065834,4.616666,bogota,2011
2011-12-08 23:48:56,-74.066069,4.623918,bogota,2011
2011-01-06 17:49:15,-74.060897,4.641744,bogota,2011
2011-09-11 15:08:14,-74.089736,4.631521,bogota,2011
2011-08-10 17:58:19,-74.089736,4.632034,bogota,2011
2011-06-27 12:14:10,-74.071312,4.59465,bogota,2011
2011-02-25 13:22:56,-74.05766700000001,4.657,bogota,2011
2011-03-16 01:49:42,-74.05766700000001,4.657,bogota,2011
2011-12-22 23:22:14,-74.057464,4.657528,bogota,2011
2011-08-01 06:40:24,-74.05745999999999,4.657155,bogota,2011
2011-08-06 22:32:46,-74.090723,4.6604790000000005,bogota,2011
2011-09-11 16:01:31,-74.090723,4.660544,bogota,2011
2011-06-01 00:00:00,-74.073944,4.5954180000000004,bogota,2011
2011-06-27 17:03:32,-74.06949200000001,4.599302,bogota,2011
2011-06-29 13:46:23,-74.082673,4.635111,bogota,2011
2011-06-25 17:13:14,-74.082505,4.635601,bogota,2011
2011-02-19 15:44:58,-74.064502,4.688324,bogota,2011
2011-10-15 10:37:35,-74.064502,4.688324,bogota,2011
2011-05-14 12:26:34,-74.064502,4.688324,bogota,2011
2011-07-03 10:43:40,-74.064502,4.688324,bogota,2011
2011-03-13 15:15:30,-74.064502,4.688324,bogota,2011
2011-12-04 10:15:47,-74.064502,4.688324,bogota,2011
2011-10-03 18:44:48,-74.064314,4.687998,bogota,2011
2011-05-08 04:35:21,-74.07018599999999,4.617978,bogota,2011
2011-10-18 22:06:32,-74.06212,4.653302,bogota,2011
2011-05-08 23:30:28,-74.04840899999999,4.6832769999999995,bogota,2011
2011-04-12 12:26:58,-74.04840899999999,4.6832769999999995,bogota,2011
2011-12-12 15:42:03,-74.10500400000001,4.644001,bogota,2011
2011-09-05 10:03:38,-74.09214,4.634601,bogota,2011
2011-05-20 15:12:27,-74.092826,4.634772,bogota,2011
2011-06-02 09:08:19,-74.056241,4.674126,bogota,2011
2011-02-02 09:16:44,-74.056241,4.674126,bogota,2011
2011-05-07 12:14:27,-74.056241,4.674126,bogota,2011
2011-03-27 13:30:54,-74.056241,4.674126,bogota,2011
2011-07-06 07:30:47,-74.056241,4.674126,bogota,2011
2011-05-06 13:51:11,-74.056241,4.674126,bogota,2011
2011-04-06 08:56:11,-74.056241,4.674126,bogota,2011
2011-06-28 13:12:17,-74.07857,4.618462999999999,bogota,2011
2011-08-01 00:59:29,-74.078063,4.618175,bogota,2011
2011-02-20 01:55:55,-74.073944,4.616464,bogota,2011
2011-09-03 07:03:49,-74.068608,4.622495,bogota,2011
2011-11-14 16:07:07,-74.055361,4.604679,bogota,2011
2011-06-25 11:48:29,-74.05535,4.604712999999999,bogota,2011
2011-08-13 15:33:56,-74.055318,4.604315,bogota,2011
2011-07-19 11:29:07,-74.055356,4.6045,bogota,2011
2011-09-08 09:11:35,-74.05549,4.604904,bogota,2011
2011-05-07 12:43:32,-74.055598,4.604801999999999,bogota,2011
2011-02-21 05:56:14,-74.055576,4.6044220000000005,bogota,2011
2011-08-22 17:48:36,-74.05583299999999,4.604914,bogota,2011
2011-04-14 20:48:05,-74.055576,4.6044220000000005,bogota,2011
2011-10-19 19:43:19,-74.062164,4.756425,bogota,2011
2011-10-26 16:00:31,-74.091796,4.642129,bogota,2011
2011-03-29 22:45:15,-74.056069,4.65926,bogota,2011
2011-05-10 23:44:46,-74.07070300000001,4.61554,bogota,2011
2011-05-06 11:34:48,-74.090616,4.630879,bogota,2011
2011-03-10 19:32:58,-74.090509,4.630666000000001,bogota,2011
2011-07-29 15:20:35,-74.090423,4.630922,bogota,2011
2011-09-24 14:35:04,-74.086647,4.62827,bogota,2011
2011-06-02 23:54:40,-74.086303,4.6284410000000005,bogota,2011
2011-05-19 17:01:06,-74.086239,4.628035,bogota,2011
2011-05-24 11:49:26,-74.086303,4.6284410000000005,bogota,2011
2011-06-11 12:10:23,-74.08081,4.6284410000000005,bogota,2011
2011-02-13 11:34:32,-74.083124,4.691025,bogota,2011
2011-08-21 21:45:36,-74.059653,4.655218,bogota,2011
2011-12-19 09:40:08,-74.106216,4.7003,bogota,2011
2011-02-21 14:16:57,-74.050011,4.67852,bogota,2011
2011-07-31 13:19:44,-74.076004,4.623736,bogota,2011
2011-05-31 20:54:04,-74.055573,4.605856,bogota,2011
2011-06-01 01:44:18,-74.055573,4.605856,bogota,2011
2011-05-07 11:53:15,-74.055603,4.6053440000000005,bogota,2011
2011-07-19 11:47:55,-74.05552800000001,4.605491000000001,bogota,2011
2011-07-04 17:22:13,-74.093728,4.658298,bogota,2011
2011-11-27 15:36:04,-74.066905,4.616892,bogota,2011
2011-03-13 14:46:40,-74.066905,4.616892,bogota,2011
2011-02-06 11:58:03,-74.067223,4.616111,bogota,2011
2011-12-01 00:22:27,-74.066905,4.616892,bogota,2011
2011-09-15 10:38:18,-74.065854,4.601278,bogota,2011
2011-02-25 10:08:56,-74.06535,4.601342,bogota,2011
2011-08-13 17:00:33,-74.065854,4.601278,bogota,2011
2011-01-31 14:30:09,-74.091796,4.664029,bogota,2011
2011-03-03 13:05:48,-74.091796,4.664029,bogota,2011
2011-02-08 03:03:55,-74.076476,4.594519999999999,bogota,2011
2011-01-16 12:34:24,-74.070596,4.704321,bogota,2011
2011-06-22 16:06:18,-74.06734200000001,4.602386,bogota,2011
2011-02-18 15:04:01,-74.022531,4.7281010000000006,bogota,2011
2011-03-08 18:15:37,-74.057078,4.656326,bogota,2011
2011-05-18 00:55:06,-74.063515,4.638857,bogota,2011
2011-01-01 12:10:14,-74.063515,4.638857,bogota,2011
2011-05-21 15:40:50,-74.054138,4.6642220000000005,bogota,2011
2011-05-20 02:45:35,-74.053507,4.664905999999999,bogota,2011
2011-11-22 20:01:46,-74.076004,4.598284,bogota,2011
2011-05-01 12:40:31,-74.07630400000001,4.598391,bogota,2011
2011-08-22 12:12:17,-74.07630400000001,4.598391,bogota,2011
2011-10-24 10:41:02,-74.076068,4.598305,bogota,2011
2011-12-27 20:17:21,-74.075959,4.598072,bogota,2011
2011-12-03 21:20:05,-74.076004,4.598284,bogota,2011
2011-08-11 16:00:00,-74.07596099999999,4.598038,bogota,2011
2011-12-06 12:50:16,-74.0761,4.598744,bogota,2011
2011-05-10 06:25:55,-74.0761,4.598027,bogota,2011
2011-06-27 14:54:08,-74.075934,4.598561,bogota,2011
2011-07-04 12:31:55,-74.076032,4.598123,bogota,2011
2011-05-01 12:21:53,-74.07624200000001,4.598719,bogota,2011
2011-06-25 12:17:51,-74.076454,4.598358999999999,bogota,2011
2011-03-13 13:25:27,-74.076132,4.598194,bogota,2011
2011-09-10 17:18:02,-74.086303,4.631179,bogota,2011
2011-08-18 18:22:59,-74.063515,4.628527,bogota,2011
2011-04-07 16:11:58,-74.10385600000001,4.647369,bogota,2011
2011-01-14 09:52:20,-74.10385600000001,4.647369,bogota,2011
2011-02-24 16:38:51,-74.10385600000001,4.647369,bogota,2011
2011-03-02 11:49:50,-74.10385600000001,4.647369,bogota,2011
2011-08-02 19:31:04,-74.07741999999999,4.645893,bogota,2011
2011-10-26 01:10:24,-74.077634,4.645594,bogota,2011
2011-06-12 13:23:05,-74.0485,4.677,bogota,2011
2011-12-22 23:17:53,-74.054374,4.6563300000000005,bogota,2011
2011-02-01 18:05:55,-74.054582,4.656453,bogota,2011
2011-05-18 09:03:08,-74.054764,4.655933999999999,bogota,2011
2011-10-29 16:13:01,-74.061584,4.644867,bogota,2011
2011-06-15 02:21:42,-74.06221,4.644632,bogota,2011
2011-02-06 12:15:14,-74.0675,4.617222,bogota,2011
2011-04-19 14:23:10,-74.063644,4.6263879999999995,bogota,2011
2011-10-12 23:46:05,-74.06660500000001,4.63289,bogota,2011
2011-05-31 02:15:35,-74.06660500000001,4.63289,bogota,2011
2011-08-08 01:23:57,-74.06660500000001,4.63289,bogota,2011
2011-01-15 16:53:01,-74.055868,4.657553,bogota,2011
2011-03-12 15:12:32,-74.090423,4.653764,bogota,2011
2011-05-16 23:21:32,-74.08905,4.630323000000001,bogota,2011
2011-07-31 16:58:03,-74.08887800000001,4.630408999999999,bogota,2011
2011-12-12 14:10:56,-74.089393,4.630152,bogota,2011
2011-06-29 17:04:05,-74.07830600000001,4.597611,bogota,2011
2011-06-10 10:51:35,-74.092826,4.6308370000000005,bogota,2011
2011-08-07 05:19:27,-74.092147,4.631339,bogota,2011
2011-05-06 22:12:36,-74.056885,4.669013,bogota,2011
2011-06-17 16:13:51,-74.084908,4.638028,bogota,2011
2011-05-02 17:57:27,-74.064,4.632666,bogota,2011
2011-06-16 18:09:22,-74.06380300000001,4.633075,bogota,2011
2011-06-07 17:26:04,-74.086303,4.633916,bogota,2011
2011-05-01 21:42:58,-74.086614,4.63413,bogota,2011
2011-05-10 19:30:06,-74.086303,4.633916,bogota,2011
2011-04-15 15:19:30,-74.086614,4.63413,bogota,2011
2011-06-26 11:58:06,-74.075413,4.597792,bogota,2011
2011-08-08 11:21:21,-74.075767,4.597936,bogota,2011
2011-07-19 14:39:04,-74.075862,4.5973690000000005,bogota,2011
2011-05-01 12:55:31,-74.075746,4.597428,bogota,2011
2011-05-10 06:24:56,-74.075317,4.5978129999999995,bogota,2011
2011-03-15 16:00:00,-74.07030400000001,4.599969000000001,bogota,2011
2011-07-26 16:39:34,-74.087333,4.652908,bogota,2011
2011-05-20 16:56:37,-74.05720699999999,4.648203,bogota,2011
2011-08-18 18:32:13,-74.086303,4.65479,bogota,2011
2011-02-07 06:13:50,-74.07433,4.601043,bogota,2011
2011-10-05 20:58:30,-74.05562900000001,4.651775,bogota,2011
2011-05-20 14:56:04,-74.09111,4.6238209999999995,bogota,2011
2011-11-06 14:38:20,-74.082183,4.624186,bogota,2011
2011-10-12 11:54:00,-74.072098,4.605706,bogota,2011
2011-05-01 11:53:16,-74.07159399999999,4.605347,bogota,2011
2011-10-12 11:36:33,-74.069523,4.603096,bogota,2011
2011-09-23 15:35:58,-74.069137,4.602776,bogota,2011
2011-06-09 16:47:51,-74.073396,4.596776,bogota,2011
2011-06-26 11:51:02,-74.073493,4.596813,bogota,2011
2011-08-11 10:29:40,-74.073246,4.596669,bogota,2011
2011-09-24 12:01:26,-74.091796,4.632205,bogota,2011
2011-05-15 15:24:00,-74.085617,4.631863,bogota,2011
2011-03-18 18:34:09,-74.093492,4.575767,bogota,2011
2011-04-17 03:02:38,-74.062673,4.697356,bogota,2011
2011-10-19 10:50:54,-74.087462,4.636943,bogota,2011
2011-10-06 12:42:42,-74.077325,4.65028,bogota,2011
2011-05-19 11:29:51,-74.070335,4.597239,bogota,2011
2011-06-30 21:36:12,-74.069716,4.59746,bogota,2011
2011-05-30 05:43:38,-74.06989899999999,4.5977440000000005,bogota,2011
2011-06-27 14:17:54,-74.06979799999999,4.597238,bogota,2011
2011-09-25 15:12:18,-74.070296,4.597321,bogota,2011
2011-10-09 13:25:41,-74.069824,4.653079,bogota,2011
2011-10-08 18:17:46,-74.05205,4.667681,bogota,2011
2011-11-27 17:14:14,-74.069974,4.607609,bogota,2011
2011-11-27 17:07:04,-74.069917,4.607394,bogota,2011
2011-06-27 12:51:07,-74.069273,4.600097,bogota,2011
2011-01-27 19:03:23,-74.053539,4.6669089999999995,bogota,2011
2011-01-01 16:34:54,-74.053403,4.66678,bogota,2011
2011-08-14 21:56:48,-74.05402,4.667483,bogota,2011
2011-02-05 11:12:34,-74.081153,4.606027,bogota,2011
2011-12-27 19:20:07,-74.06616700000001,4.6025,bogota,2011
2011-06-17 16:22:19,-74.08405,4.6375839999999995,bogota,2011
2011-06-26 22:51:23,-74.061026,4.603107,bogota,2011
2011-09-08 08:49:31,-74.060833,4.603075,bogota,2011
2011-03-25 20:55:51,-74.060898,4.5941,bogota,2011
2011-09-18 19:27:54,-74.060898,4.5941,bogota,2011
2011-07-10 21:20:43,-74.060898,4.5941,bogota,2011
2011-04-28 18:00:19,-74.060898,4.5941,bogota,2011
2011-10-21 14:00:07,-74.060898,4.5941,bogota,2011
2011-11-21 16:04:54,-74.060898,4.5941,bogota,2011
2011-06-02 01:04:50,-74.060898,4.5941,bogota,2011
2011-05-22 15:09:46,-74.060898,4.5941,bogota,2011
2011-06-26 15:25:55,-74.071304,4.600647,bogota,2011
2011-11-19 15:02:31,-74.066222,4.645251999999999,bogota,2011
2011-05-31 15:05:30,-74.071587,4.604958,bogota,2011
2011-02-05 14:22:29,-74.047036,4.678058999999999,bogota,2011
2011-06-28 15:35:58,-74.06828399999999,4.613102,bogota,2011
2011-01-14 16:45:11,-74.067807,4.612849,bogota,2011
2011-11-21 10:56:05,-74.06817099999999,4.61316,bogota,2011
2011-06-26 13:36:24,-74.068161,4.613181,bogota,2011
2011-10-11 07:53:45,-74.068279,4.612539,bogota,2011
2011-06-12 13:16:50,-74.048,4.6765,bogota,2011
2011-06-17 18:03:38,-74.048645,4.675813,bogota,2011
2011-08-04 19:05:51,-74.048023,4.675835,bogota,2011
2011-05-27 01:18:40,-74.04803299999999,4.676659,bogota,2011
2011-05-25 16:52:18,-74.092826,4.627586,bogota,2011
2011-05-01 13:01:14,-74.075102,4.597043,bogota,2011
2011-07-19 14:36:40,-74.075062,4.596786,bogota,2011
2011-06-05 09:17:40,-74.07300000000001,4.602166,bogota,2011
2011-08-09 08:58:24,-74.072474,4.601925,bogota,2011
2011-10-12 21:13:20,-74.073144,4.601637,bogota,2011
2011-07-01 22:37:39,-74.096946,4.635799,bogota,2011
2011-10-08 12:19:30,-74.090187,4.629773,bogota,2011
2011-05-20 13:41:50,-74.09008,4.6300669999999995,bogota,2011
2011-11-07 15:51:43,-74.089865,4.629719000000001,bogota,2011
2011-07-31 18:24:10,-74.09008,4.6304940000000006,bogota,2011
2011-06-22 08:15:54,-74.09490799999999,4.636675,bogota,2011
2011-12-06 18:11:32,-74.053196,4.666248,bogota,2011
2011-04-05 07:15:12,-74.052621,4.66638,bogota,2011
2011-06-05 16:52:13,-74.068322,4.604679,bogota,2011
2011-06-22 14:59:55,-74.069824,4.599268,bogota,2011
2011-02-24 10:14:56,-74.065167,4.603,bogota,2011
2011-10-12 11:25:02,-74.065403,4.602979,bogota,2011
2011-05-30 13:04:09,-74.084039,4.636686,bogota,2011
2011-11-19 16:39:20,-74.07448000000001,4.594969,bogota,2011
2011-03-19 12:23:44,-74.029738,4.711922,bogota,2011
2011-05-14 06:12:03,-74.066905,4.692753,bogota,2011
2011-04-09 06:05:53,-74.066873,4.6928220000000005,bogota,2011
2011-02-09 18:30:31,-74.066857,4.692887000000001,bogota,2011
2011-06-27 15:59:37,-74.070139,4.610947,bogota,2011
2011-01-01 18:12:40,-74.070328,4.610834,bogota,2011
2011-09-21 19:19:03,-74.04707900000001,4.791097,bogota,2011
2011-05-27 20:02:28,-74.07741999999999,4.594819,bogota,2011
2011-06-10 10:50:57,-74.089393,4.624164,bogota,2011
2011-05-20 15:38:18,-74.089393,4.62365,bogota,2011
2011-05-20 14:56:17,-74.093513,4.624334999999999,bogota,2011
2011-05-27 15:56:09,-74.083557,4.636675,bogota,2011
