Datetaken,Longitude,Latitude,City,year
2011-07-23 21:23:59,-74.08081,4.625704,bogota,2011
2011-12-21 15:59:39,-74.062834,4.703833,bogota,2011
2011-06-26 17:04:51,-74.074673,4.601792,bogota,2011
2011-05-24 14:28:57,-74.09008,4.627415,bogota,2011
2011-07-28 15:46:47,-74.07,4.610333,bogota,2011
2011-06-27 16:16:56,-74.070131,4.610027,bogota,2011
2011-10-19 10:42:45,-74.085155,4.637178,bogota,2011
2011-05-20 15:12:42,-74.092483,4.62365,bogota,2011
2011-12-14 14:35:08,-74.08905,4.627586,bogota,2011
2011-04-07 22:02:26,-74.083557,4.627072,bogota,2011
2011-06-22 15:01:05,-74.069652,4.59884,bogota,2011
2011-05-11 08:56:15,-74.069733,4.5981879999999995,bogota,2011
2011-02-14 16:36:45,-74.06991,4.598326999999999,bogota,2011
2011-06-26 15:39:34,-74.069824,4.598326999999999,bogota,2011
2011-06-10 19:57:29,-74.073286,4.5940970000000005,bogota,2011
2011-02-24 12:14:41,-74.068,4.603,bogota,2011
2011-05-20 14:56:53,-74.09317,4.62211,bogota,2011
2011-03-11 01:34:07,-74.054833,4.656833,bogota,2011
2011-04-13 14:35:27,-74.054374,4.657015,bogota,2011
2011-05-11 05:16:53,-74.05426999999999,4.657039,bogota,2011
2011-05-27 18:14:13,-74.135184,4.622453,bogota,2011
2011-06-13 10:10:06,-74.069664,4.675773,bogota,2011
2011-10-12 12:55:26,-74.069824,4.674979,bogota,2011
2011-07-28 15:46:04,-74.070833,4.607833,bogota,2011
2011-06-27 15:48:36,-74.070839,4.6079,bogota,2011
2011-09-07 10:21:28,-74.053443,4.673815,bogota,2011
2011-07-28 08:40:43,-74.053443,4.673815,bogota,2011
2011-04-29 17:42:59,-74.053443,4.673815,bogota,2011
2011-10-19 09:13:24,-74.053443,4.673815,bogota,2011
2011-07-03 14:18:45,-74.065811,4.6243989999999995,bogota,2011
2011-07-29 15:19:20,-74.088706,4.615437,bogota,2011
2011-05-08 16:44:15,-74.030673,4.6943589999999995,bogota,2011
2011-06-10 13:29:25,-74.030148,4.694208000000001,bogota,2011
2011-07-02 16:25:46,-74.091796,4.641445,bogota,2011
2011-05-24 14:28:53,-74.091796,4.626901,bogota,2011
2011-06-11 11:02:54,-74.064972,4.690644,bogota,2011
2011-11-13 12:20:49,-74.06497399999999,4.69057,bogota,2011
2011-09-05 17:13:14,-74.10869,4.659669,bogota,2011
2011-05-01 10:42:09,-74.057342,4.672869,bogota,2011
2011-05-13 19:50:54,-74.086303,4.622966,bogota,2011
2011-04-15 16:05:41,-74.082269,4.633943,bogota,2011
2011-05-14 08:47:22,-74.089736,4.634087999999999,bogota,2011
2011-09-01 15:43:35,-74.089736,4.633744999999999,bogota,2011
2011-05-31 14:43:29,-74.07592,4.595119,bogota,2011
2011-02-21 02:50:38,-74.075059,4.595086,bogota,2011
2011-03-14 08:13:24,-74.075064,4.59494,bogota,2011
2011-05-30 07:57:47,-74.07566,4.59499,bogota,2011
2011-05-19 18:23:06,-74.08771899999999,4.624741,bogota,2011
2011-06-26 18:07:14,-74.090423,4.639734,bogota,2011
2011-05-30 18:48:21,-74.058234,4.668436,bogota,2011
2011-07-03 01:08:27,-74.064219,4.645008,bogota,2011
2011-06-25 16:45:47,-74.07741999999999,4.599653,bogota,2011
2011-03-20 03:16:35,-74.02244499999999,4.674594,bogota,2011
2011-03-09 13:55:55,-74.055447,4.670873,bogota,2011
2011-05-11 21:26:31,-74.082183,4.608251,bogota,2011
2011-01-25 18:05:14,-74.060016,4.669033,bogota,2011
2011-03-01 08:35:24,-74.05888900000001,4.658886,bogota,2011
2011-07-31 12:22:48,-74.05918100000001,4.65941,bogota,2011
2011-10-08 00:19:43,-74.0444,4.705359,bogota,2011
2011-10-18 17:13:09,-74.06333599999999,4.637167,bogota,2011
2011-02-25 15:19:36,-74.06916700000001,4.601666000000001,bogota,2011
2011-06-22 15:48:17,-74.068794,4.60192,bogota,2011
2011-12-20 17:45:07,-74.072334,4.663666,bogota,2011
2011-07-03 19:14:08,-74.072463,4.730282,bogota,2011
2011-09-16 17:01:10,-74.057007,4.685338,bogota,2011
2011-02-05 12:09:51,-74.057176,4.684948,bogota,2011
2011-07-13 17:40:40,-74.057057,4.6850190000000005,bogota,2011
2011-06-28 09:17:36,-74.05703299999999,4.685395,bogota,2011
2011-01-04 20:35:58,-74.057,4.685166000000001,bogota,2011
2011-06-11 12:06:28,-74.075317,4.625704,bogota,2011
2011-10-03 16:16:34,-74.059227,4.648251,bogota,2011
2011-07-29 15:01:50,-74.092483,4.60654,bogota,2011
2011-04-27 05:46:03,-74.055487,4.661839,bogota,2011
2011-05-21 15:12:48,-74.0675,4.6365,bogota,2011
2011-09-24 14:33:04,-74.08905,4.6284410000000005,bogota,2011
2011-12-22 12:48:39,-74.08905,4.628612,bogota,2011
2011-12-10 10:07:15,-74.06689,4.6067800000000005,bogota,2011
2011-10-15 04:53:55,-74.066709,4.606917,bogota,2011
2011-11-24 15:59:47,-74.094543,4.630323000000001,bogota,2011
2011-05-01 11:51:48,-74.07486999999999,4.599101999999999,bogota,2011
2011-06-27 14:49:58,-74.074512,4.599033,bogota,2011
2011-08-22 11:38:38,-74.072098,4.594199,bogota,2011
2011-06-27 12:16:25,-74.071567,4.594288,bogota,2011
2011-06-25 16:49:54,-74.075317,4.600744000000001,bogota,2011
2011-02-22 22:12:44,-74.09523,4.656889,bogota,2011
2011-03-06 21:31:51,-74.09523,4.656889,bogota,2011
2011-05-01 12:04:22,-74.073171,4.602818,bogota,2011
2011-05-11 22:14:38,-74.072613,4.60269,bogota,2011
2011-12-08 11:08:12,-74.053752,4.591482,bogota,2011
2011-01-16 12:38:05,-74.073858,4.7101370000000005,bogota,2011
2011-06-11 11:38:54,-74.086303,4.625704,bogota,2011
2011-04-09 17:33:08,-74.086303,4.625704,bogota,2011
2011-10-07 04:27:44,-74.086303,4.625361,bogota,2011
2011-02-25 12:04:36,-74.086303,4.625704,bogota,2011
2011-06-02 23:54:42,-74.086303,4.625704,bogota,2011
2011-07-11 22:20:05,-74.074147,4.627971,bogota,2011
2011-03-12 17:26:43,-74.05946999999999,4.651716,bogota,2011
2011-05-20 02:55:18,-74.052379,4.659496,bogota,2011
2011-11-09 17:22:43,-74.05313000000001,4.661816,bogota,2011
2011-07-07 21:02:55,-74.092483,4.643155999999999,bogota,2011
2011-05-02 06:47:14,-74.052314,4.659413,bogota,2011
2011-05-20 15:12:24,-74.093856,4.631179,bogota,2011
2011-01-16 16:07:57,-74.066305,4.6281419999999995,bogota,2011
2011-06-02 08:34:28,-74.071336,4.598904,bogota,2011
2011-06-27 14:43:42,-74.071389,4.598622,bogota,2011
2011-07-29 15:19:50,-74.07978,4.609962,bogota,2011
2011-07-20 05:02:25,-74.075231,4.646,bogota,2011
2011-10-29 16:48:38,-74.052304,4.667569,bogota,2011
2011-01-01 14:45:11,-74.052214,4.66688,bogota,2011
2011-09-22 09:10:24,-74.09008,4.629297,bogota,2011
2011-04-17 15:10:01,-74.081239,4.735372,bogota,2011
2011-12-26 15:22:42,-74.10600000000001,4.626333,bogota,2011
2011-01-01 13:49:11,-74.058931,4.64998,bogota,2011
2011-10-16 13:28:37,-74.07332099999999,4.703658,bogota,2011
2011-01-12 16:46:29,-74.053374,4.661581,bogota,2011
2011-03-28 22:21:06,-74.063644,4.633916,bogota,2011
2011-07-29 15:20:15,-74.085273,4.619544,bogota,2011
2011-06-28 14:47:05,-74.071689,4.6225190000000005,bogota,2011
2011-06-27 11:59:48,-74.069048,4.596586,bogota,2011
2011-05-30 10:23:04,-74.069565,4.597001000000001,bogota,2011
2011-01-31 15:02:40,-74.047851,4.620228,bogota,2011
2011-09-11 15:08:13,-74.047851,4.620228,bogota,2011
2011-09-11 15:08:22,-74.09111,4.627244,bogota,2011
2011-05-25 16:52:53,-74.09111,4.627072,bogota,2011
2011-01-27 00:29:40,-74.082183,4.629468,bogota,2011
2011-12-14 12:46:09,-74.08184,4.629126,bogota,2011
2011-10-22 12:40:32,-74.09683199999999,4.622282,bogota,2011
2011-12-10 00:29:18,-74.038889,4.719166,bogota,2011
2011-06-19 12:03:23,-74.032659,4.689222,bogota,2011
2011-06-22 15:13:35,-74.06862199999999,4.600466,bogota,2011
2011-04-21 18:00:01,-74.054739,4.652165,bogota,2011
2011-05-23 15:32:28,-74.08905,4.609791,bogota,2011
2011-09-30 21:59:05,-74.088592,4.610646,bogota,2011
2011-02-26 15:25:01,-74.051934,4.6469309999999995,bogota,2011
2011-05-26 17:47:49,-74.057707,4.645617,bogota,2011
2011-08-24 17:14:53,-74.057,4.645499,bogota,2011
2011-10-15 18:14:42,-74.083557,4.596273,bogota,2011
2011-05-16 08:22:51,-74.06304300000001,4.597343,bogota,2011
2011-02-06 11:55:54,-74.044246,4.5823279999999995,bogota,2011
2011-03-30 05:55:30,-74.056472,4.657128,bogota,2011
2011-05-05 02:53:41,-74.056894,4.657312999999999,bogota,2011
2011-01-12 16:53:46,-74.05601899999999,4.657299,bogota,2011
2011-01-26 00:06:18,-74.060374,4.642707,bogota,2011
2011-02-19 19:32:42,-74.059667,4.642666999999999,bogota,2011
2011-03-26 12:58:32,-74.099098,4.702648,bogota,2011
2011-09-26 08:07:30,-74.08699,4.632034,bogota,2011
2011-02-25 10:05:23,-74.0655,4.6025,bogota,2011
2011-01-30 14:09:28,-74.075988,4.609374,bogota,2011
2011-09-11 03:26:49,-74.084243,4.630666000000001,bogota,2011
2011-09-07 17:43:21,-74.072914,4.637658999999999,bogota,2011
2011-02-25 06:37:10,-74.06668,4.619758,bogota,2011
2011-06-28 02:42:03,-74.093781,4.611673000000001,bogota,2011
2011-04-15 10:39:01,-74.0839,4.638194,bogota,2011
2011-09-30 22:06:35,-74.09408499999999,4.628099,bogota,2011
2011-10-13 20:02:57,-74.05116600000001,4.7025879999999995,bogota,2011
2011-01-07 23:14:07,-74.055697,4.666187,bogota,2011
2011-06-15 18:23:12,-74.05585500000001,4.666072,bogota,2011
2011-10-12 12:46:39,-74.04968000000001,4.703308,bogota,2011
2011-01-30 17:52:25,-74.084193,4.6233629999999994,bogota,2011
2011-03-29 06:55:05,-74.062744,4.695688,bogota,2011
2011-04-17 05:01:49,-74.062719,4.69571,bogota,2011
2011-04-03 17:39:02,-74.08081,4.6565010000000004,bogota,2011
2011-03-27 19:35:15,-74.08081,4.6565010000000004,bogota,2011
2011-05-10 06:36:03,-74.074609,4.596648,bogota,2011
2011-01-01 14:35:59,-74.06738,4.693601999999999,bogota,2011
2011-02-19 22:54:37,-74.06742,4.614528,bogota,2011
2011-03-09 21:23:03,-74.146986,4.699915,bogota,2011
2011-02-08 02:39:08,-74.078836,4.595461,bogota,2011
2011-12-07 21:19:35,-74.10748199999999,4.676025,bogota,2011
2011-01-20 16:27:22,-74.063005,4.689541999999999,bogota,2011
2011-12-06 08:47:00,-74.058837,4.613555,bogota,2011
2011-07-22 13:47:07,-74.05019,4.673156,bogota,2011
2011-06-15 08:57:14,-74.051592,4.683765,bogota,2011
2011-06-14 01:24:44,-74.04419,4.681732,bogota,2011
2011-10-25 17:19:45,-74.091339,4.613042,bogota,2011
2011-06-22 15:56:55,-74.06846999999999,4.602247,bogota,2011
2011-05-27 01:27:33,-74.047833,4.6765,bogota,2011
2011-06-12 13:05:41,-74.047833,4.6765,bogota,2011
2011-03-24 19:18:49,-74.086303,4.632548,bogota,2011
2011-04-11 14:58:03,-74.086303,4.632548,bogota,2011
2011-07-29 15:19:47,-74.083213,4.60808,bogota,2011
2011-04-15 12:51:19,-74.091796,4.633916,bogota,2011
2011-02-25 12:43:38,-74.091796,4.633916,bogota,2011
2011-02-25 23:30:36,-74.065167,4.678666000000001,bogota,2011
2011-06-28 10:43:41,-74.094543,4.638707,bogota,2011
2011-08-15 17:34:57,-74.08905,4.610989,bogota,2011
2011-08-25 15:23:05,-74.068071,4.62873,bogota,2011
2011-05-28 17:07:49,-74.101088,4.64815,bogota,2011
2011-10-07 17:25:58,-74.088706,4.6310080000000005,bogota,2011
2011-12-14 18:04:21,-74.088706,4.631179,bogota,2011
2011-12-12 13:12:03,-74.088706,4.63135,bogota,2011
2011-12-23 18:31:38,-74.08905,4.6310080000000005,bogota,2011
2011-10-01 04:34:35,-74.06585799999999,4.644712,bogota,2011
2011-09-11 00:35:19,-74.065046,4.644792,bogota,2011
2011-05-17 06:34:13,-74.05673,4.663973,bogota,2011
2011-03-11 16:16:18,-74.147329,4.6990169999999996,bogota,2011
2011-12-25 03:11:51,-74.11069,4.597375,bogota,2011
2011-03-22 11:51:03,-74.052003,4.684507,bogota,2011
2011-10-29 16:14:01,-74.060211,4.64384,bogota,2011
2011-03-02 13:26:54,-74.056049,4.6532599999999995,bogota,2011
2011-09-30 13:28:13,-74.10623000000001,4.6582300000000005,bogota,2011
2011-12-08 12:05:01,-74.051799,4.615437,bogota,2011
2011-11-26 13:00:56,-74.089393,4.629297,bogota,2011
2011-06-10 10:51:04,-74.08905,4.628955,bogota,2011
2011-03-14 08:15:37,-74.07458000000001,4.595398,bogota,2011
2011-06-27 13:26:04,-74.071839,4.600691,bogota,2011
2011-06-27 14:28:27,-74.068567,4.5986970000000005,bogota,2011
2011-05-11 09:00:50,-74.068493,4.598423,bogota,2011
2011-05-25 16:52:34,-74.093513,4.624164,bogota,2011
2011-05-19 17:10:20,-74.085702,4.62789,bogota,2011
2011-05-24 14:29:07,-74.09626,4.62365,bogota,2011
2011-11-08 13:48:15,-74.047003,4.674792,bogota,2011
2011-10-28 13:19:26,-74.047003,4.674792,bogota,2011
2011-02-10 17:47:59,-74.0547,4.655779,bogota,2011
2011-03-23 12:15:05,-74.105486,4.657528,bogota,2011
2011-10-07 18:41:28,-74.105486,4.657528,bogota,2011
2011-11-02 11:32:51,-74.105486,4.657528,bogota,2011
2011-03-02 12:55:08,-74.0555,4.655,bogota,2011
2011-02-23 14:07:43,-74.055167,4.655,bogota,2011
2011-12-21 13:30:39,-74.065167,4.68,bogota,2011
2011-11-05 16:53:09,-74.07583199999999,4.606711,bogota,2011
2011-02-26 16:10:50,-74.0315,4.694833,bogota,2011
2011-09-08 07:52:09,-74.040942,4.699873,bogota,2011
2011-07-29 14:55:26,-74.069047,4.622346,bogota,2011
2011-04-02 16:33:50,-74.09626,4.627072,bogota,2011
2011-12-05 15:02:22,-74.09626,4.627586,bogota,2011
2011-04-16 11:11:13,-74.095916,4.627586,bogota,2011
2011-05-01 06:39:48,-74.05651999999999,4.678187,bogota,2011
2011-08-18 22:46:18,-74.060983,4.663880000000001,bogota,2011
2011-10-04 06:49:28,-74.061541,4.665869,bogota,2011
2011-05-31 17:53:44,-74.06965600000001,4.596958,bogota,2011
2011-07-17 21:18:13,-74.06975899999999,4.596979,bogota,2011
2011-05-11 08:47:56,-74.070382,4.596369999999999,bogota,2011
2011-02-01 17:01:00,-74.087677,4.62981,bogota,2011
2011-06-26 14:25:13,-74.062281,4.624741,bogota,2011
2011-08-09 14:27:31,-74.066069,4.641274,bogota,2011
2011-03-31 21:12:28,-74.08721899999999,4.625704,bogota,2011
2011-07-19 11:24:10,-74.054878,4.603962999999999,bogota,2011
2011-05-07 12:56:18,-74.054909,4.604108,bogota,2011
2011-05-06 09:31:11,-74.06730999999999,4.600102,bogota,2011
2011-12-05 19:12:10,-74.058542,4.650716,bogota,2011
2011-12-27 15:54:01,-74.07083399999999,4.604666,bogota,2011
2011-12-07 22:02:51,-74.080123,4.612015,bogota,2011
2011-01-31 19:39:28,-74.061003,4.662959,bogota,2011
2011-10-06 19:28:37,-74.04771099999999,4.67686,bogota,2011
2011-07-29 15:02:02,-74.087333,4.60808,bogota,2011
2011-08-03 02:33:35,-74.08716899999999,4.6261849999999995,bogota,2011
2011-12-21 21:00:36,-74.08699,4.6263879999999995,bogota,2011
2011-05-20 14:56:08,-74.090423,4.625704,bogota,2011
2011-12-09 18:08:20,-74.07892199999999,4.734302,bogota,2011
2011-12-22 13:37:16,-74.0675,4.6421660000000005,bogota,2011
2011-04-17 06:08:13,-74.08699,4.624164,bogota,2011
2011-08-15 17:44:53,-74.08699,4.62365,bogota,2011
2011-01-16 12:37:57,-74.067045,4.71002,bogota,2011
2011-12-08 11:27:37,-74.048109,4.615266,bogota,2011
2011-07-18 10:01:18,-74.094543,4.631863,bogota,2011
2011-01-16 12:30:43,-74.071562,4.708598,bogota,2011
2011-07-30 18:08:18,-74.090595,4.639563,bogota,2011
2011-05-12 18:02:13,-74.067528,4.644674,bogota,2011
2011-01-02 16:21:24,-74.054374,4.592937,bogota,2011
2011-03-12 17:15:35,-74.07669,4.647433,bogota,2011
2011-10-27 13:16:19,-74.07419399999999,4.612277,bogota,2011
2011-12-12 14:28:26,-74.086303,4.629981,bogota,2011
2011-01-14 10:36:42,-74.077823,4.627926,bogota,2011
2011-01-22 21:20:21,-74.106043,4.647816000000001,bogota,2011
2011-05-20 15:12:36,-74.092826,4.626558999999999,bogota,2011
2011-03-04 16:44:00,-74.094543,4.632548,bogota,2011
2011-07-02 16:17:37,-74.088792,4.6168059999999995,bogota,2011
2011-05-20 14:55:12,-74.092483,4.628955,bogota,2011
2011-08-15 17:32:48,-74.092826,4.628955,bogota,2011
2011-02-06 11:19:09,-74.06666700000001,4.6155550000000005,bogota,2011
2011-01-11 16:59:15,-74.113125,4.690987000000001,bogota,2011
2011-02-05 14:41:18,-74.04042700000001,4.678615,bogota,2011
2011-08-05 12:28:29,-74.04647800000001,4.66728,bogota,2011
2011-01-16 12:21:44,-74.070103,4.712832,bogota,2011
2011-01-16 12:23:28,-74.070403,4.712468,bogota,2011
2011-05-30 06:33:46,-74.053071,4.664055,bogota,2011
2011-06-20 13:03:57,-74.05311,4.67445,bogota,2011
2011-01-05 07:48:37,-74.053173,4.674618,bogota,2011
2011-06-28 12:15:27,-74.0842,4.615387999999999,bogota,2011
2011-03-11 15:36:47,-74.146556,4.700771,bogota,2011
2011-08-02 12:28:35,-74.02986999999999,4.687533,bogota,2011
2011-05-25 16:52:17,-74.091453,4.622282,bogota,2011
2011-11-29 01:06:56,-74.076325,4.701188,bogota,2011
2011-09-16 21:15:26,-74.057418,4.740041000000001,bogota,2011
2011-05-11 21:48:13,-74.09008,4.626901,bogota,2011
2011-11-26 13:00:32,-74.074287,4.626217,bogota,2011
2011-07-29 15:01:34,-74.095916,4.596101999999999,bogota,2011
2011-12-27 16:20:50,-74.07216700000001,4.603499,bogota,2011
2011-10-17 23:29:53,-74.151878,4.589429,bogota,2011
2011-04-09 16:55:09,-74.094543,4.625704,bogota,2011
2011-05-20 14:56:27,-74.09214,4.626046,bogota,2011
2011-07-29 15:20:12,-74.09214,4.625532,bogota,2011
2011-09-25 15:58:16,-74.069352,4.651828,bogota,2011
2011-07-17 01:51:32,-74.061584,4.614753,bogota,2011
2011-05-15 12:13:32,-74.08493,4.6144110000000005,bogota,2011
2011-04-19 17:55:01,-74.142951,4.633719,bogota,2011
2011-10-14 05:45:09,-74.071326,4.61193,bogota,2011
2011-03-11 16:46:25,-74.148015,4.699145,bogota,2011
2011-11-17 23:28:38,-74.078407,4.63289,bogota,2011
2011-03-16 13:23:55,-74.051799,4.686998,bogota,2011
2011-06-08 10:49:14,-74.04909599999999,4.619159,bogota,2011
2011-05-29 00:27:55,-74.065017,4.6263879999999995,bogota,2011
2011-11-29 10:33:01,-74.051831,4.703139,bogota,2011
2011-05-19 18:05:12,-74.08681800000001,4.633146,bogota,2011
2011-07-03 16:53:52,-74.054374,4.733319,bogota,2011
2011-10-02 10:25:33,-74.063773,4.663302,bogota,2011
2011-02-06 11:18:32,-74.066519,4.615149,bogota,2011
2011-03-21 11:45:50,-74.098949,4.66867,bogota,2011
2011-06-28 15:50:04,-74.069739,4.604188,bogota,2011
2011-04-16 18:16:29,-74.089736,4.612357,bogota,2011
2011-06-28 13:18:39,-74.077689,4.617886,bogota,2011
2011-06-22 15:42:05,-74.068965,4.60115,bogota,2011
2011-09-17 11:43:40,-74.110336,4.635285,bogota,2011
2011-03-20 15:56:21,-74.092483,4.620399,bogota,2011
2011-09-15 16:05:40,-74.123725,4.660436,bogota,2011
2011-05-20 05:17:40,-74.052903,4.6589730000000005,bogota,2011
2011-07-29 15:20:09,-74.08905,4.621597,bogota,2011
2011-04-17 22:38:20,-74.088706,4.621768,bogota,2011
2011-04-16 04:12:44,-74.08905,4.621597,bogota,2011
2011-12-08 11:55:51,-74.048967,4.605085,bogota,2011
2011-03-30 21:40:47,-74.084115,4.632441,bogota,2011
2011-03-18 09:28:38,-74.070833,4.617833,bogota,2011
2011-11-12 16:11:02,-74.086303,4.589942,bogota,2011
2011-09-11 15:08:12,-74.088363,4.626558999999999,bogota,2011
2011-06-17 16:01:11,-74.08793399999999,4.633061,bogota,2011
2011-02-02 16:31:39,-74.087677,4.632548,bogota,2011
2011-06-22 10:16:50,-74.06124100000001,4.598326999999999,bogota,2011
2011-04-25 12:06:27,-74.079417,4.6344650000000005,bogota,2011
2011-11-30 15:32:49,-74.09523,4.605164,bogota,2011
2011-06-22 09:26:29,-74.061927,4.5989260000000005,bogota,2011
2011-03-08 06:47:47,-74.051921,4.6627220000000005,bogota,2011
2011-10-30 14:29:43,-74.159002,4.627415,bogota,2011
2011-12-04 09:52:56,-74.06314499999999,4.679037,bogota,2011
2011-09-04 20:25:54,-74.063061,4.6788110000000005,bogota,2011
2011-11-17 05:45:35,-74.063114,4.678968,bogota,2011
2011-08-31 13:41:06,-74.063061,4.6788110000000005,bogota,2011
2011-12-08 23:40:12,-74.068,4.618,bogota,2011
2011-02-04 13:22:24,-74.106602,4.663099,bogota,2011
2011-01-28 13:22:49,-74.107354,4.66287,bogota,2011
2011-05-27 09:21:21,-74.07154,4.60962,bogota,2011
2011-08-14 16:16:15,-74.104435,4.655742,bogota,2011
2011-10-09 16:13:01,-74.069824,4.631179,bogota,2011
