Datetaken,Longitude,Latitude,City,year
2011-11-18 05:11:23,-74.069824,4.631179,bogota,2011
2011-02-15 07:39:06,-74.152908,4.631521,bogota,2011
2011-08-31 23:37:24,-74.067041,4.701872,bogota,2011
2011-12-22 01:34:42,-74.066373,4.644268,bogota,2011
2011-04-10 22:14:23,-74.09729,4.633916,bogota,2011
2011-03-21 11:27:42,-74.06225,4.692191,bogota,2011
2011-07-20 16:24:43,-74.053984,4.675014,bogota,2011
2011-05-28 07:32:45,-74.041567,4.701912999999999,bogota,2011
2011-04-24 14:52:27,-74.041664,4.701322,bogota,2011
2011-04-23 17:36:25,-74.053688,4.651711,bogota,2011
2011-04-04 19:38:24,-74.083235,4.634221,bogota,2011
2011-04-17 10:54:40,-74.099006,4.610818,bogota,2011
2011-12-04 00:04:17,-74.107332,4.663933,bogota,2011
2011-01-16 12:52:33,-74.053087,4.709581,bogota,2011
2011-06-26 17:49:45,-74.07551,4.596038,bogota,2011
2011-09-17 11:28:49,-74.120292,4.6542769999999996,bogota,2011
2011-10-19 10:54:46,-74.08795500000001,4.638312,bogota,2011
2011-03-18 06:36:53,-74.125099,4.653251,bogota,2011
2011-10-19 10:45:40,-74.085402,4.63675,bogota,2011
2011-09-27 22:57:06,-74.085166,4.636526,bogota,2011
2011-07-20 04:13:54,-74.054167,4.6763330000000005,bogota,2011
2011-03-13 13:11:21,-74.053928,4.675936,bogota,2011
2011-12-26 18:04:10,-74.07978,4.6304940000000006,bogota,2011
2011-01-21 21:34:07,-74.07971500000001,4.630024,bogota,2011
2011-07-19 15:10:25,-74.086303,4.603802,bogota,2011
2011-05-28 19:39:04,-74.088134,4.609278,bogota,2011
2011-01-16 12:29:24,-74.071004,4.705967,bogota,2011
2011-05-25 16:52:21,-74.091453,4.622966,bogota,2011
2011-05-17 13:21:18,-74.069824,4.664029,bogota,2011
2011-10-09 21:01:28,-74.069824,4.664029,bogota,2011
2011-06-20 02:52:20,-74.069824,4.664029,bogota,2011
2011-03-04 16:43:55,-74.102783,4.644182,bogota,2011
2011-03-26 15:23:55,-74.09523,4.631521,bogota,2011
2011-07-28 11:32:12,-74.050024,4.672994999999999,bogota,2011
2011-08-20 01:03:15,-74.079437,4.6468989999999994,bogota,2011
2011-06-24 23:02:57,-74.067678,4.613812,bogota,2011
2011-04-09 06:10:30,-74.064326,4.693077,bogota,2011
2011-01-29 14:18:44,-74.06433299999999,4.693833000000001,bogota,2011
2011-05-07 11:23:35,-74.055,4.604386,bogota,2011
2011-06-26 15:58:30,-74.05514699999999,4.604658000000001,bogota,2011
2011-04-07 21:55:08,-74.083557,4.6284410000000005,bogota,2011
2011-06-26 18:06:49,-74.090423,4.64076,bogota,2011
2011-01-16 12:24:28,-74.071733,4.714564,bogota,2011
2011-02-26 16:10:24,-74.031334,4.6945,bogota,2011
2011-05-20 14:56:57,-74.089736,4.628099,bogota,2011
2011-07-29 15:19:31,-74.087677,4.604487000000001,bogota,2011
2011-01-13 09:08:12,-74.047123,4.689049,bogota,2011
2011-08-25 18:00:33,-74.056333,4.693333,bogota,2011
2011-12-03 06:49:53,-74.09111,4.634772,bogota,2011
2011-09-07 21:25:28,-74.062957,4.639049,bogota,2011
2011-02-08 15:54:37,-74.109992,4.645722,bogota,2011
2011-12-03 14:00:20,-74.076004,4.627072,bogota,2011
2011-05-20 15:12:47,-74.093856,4.626901,bogota,2011
2011-06-10 10:51:47,-74.093856,4.626558999999999,bogota,2011
2011-07-29 15:20:03,-74.09317,4.616122,bogota,2011
2011-07-02 12:21:13,-74.061295,4.639151999999999,bogota,2011
2011-10-12 10:11:00,-74.080274,4.6371459999999995,bogota,2011
2011-07-29 15:19:22,-74.093856,4.617319999999999,bogota,2011
2011-12-20 18:47:06,-74.061927,4.638707,bogota,2011
2011-04-25 00:00:02,-74.090423,4.635285,bogota,2011
2011-07-29 15:02:05,-74.096946,4.596273,bogota,2011
2011-06-27 12:33:34,-74.071248,4.596963,bogota,2011
2011-02-16 18:04:42,-74.06133299999999,4.667333,bogota,2011
2011-10-30 14:29:41,-74.074802,4.607908999999999,bogota,2011
2011-05-20 15:38:22,-74.086647,4.615951,bogota,2011
2011-04-18 16:12:34,-74.083826,4.737082,bogota,2011
2011-06-02 14:47:06,-74.088363,4.622624,bogota,2011
2011-03-01 14:04:28,-74.0515,4.664,bogota,2011
2011-02-21 20:21:23,-74.051833,4.664,bogota,2011
2011-06-25 14:49:02,-74.068665,4.611395,bogota,2011
2011-08-04 11:56:00,-74.068093,4.628783,bogota,2011
2011-02-26 04:05:07,-74.084587,4.614240000000001,bogota,2011
2011-01-16 13:12:51,-74.050598,4.759835,bogota,2011
2011-07-02 18:08:39,-74.09111,4.636996,bogota,2011
2011-12-27 12:10:35,-74.090766,4.637167,bogota,2011
2011-06-27 16:47:10,-74.069717,4.6030690000000005,bogota,2011
2011-03-04 16:43:40,-74.086303,4.641445,bogota,2011
2011-07-29 15:20:27,-74.09626,4.623137,bogota,2011
2011-08-30 12:38:27,-74.106071,4.760432,bogota,2011
2011-03-10 23:14:14,-74.061949,4.643134,bogota,2011
2011-06-22 15:39:28,-74.07056700000001,4.6019879999999995,bogota,2011
2011-05-20 14:56:48,-74.09317,4.622966,bogota,2011
2011-07-29 15:19:57,-74.09317,4.622624,bogota,2011
2011-02-24 13:41:46,-74.082183,4.632377,bogota,2011
2011-12-28 14:38:21,-74.051334,4.699833,bogota,2011
2011-07-03 17:52:59,-74.083099,4.608251,bogota,2011
2011-08-23 18:13:05,-74.054777,4.650777,bogota,2011
2011-09-21 19:16:08,-74.054777,4.650777,bogota,2011
2011-02-06 15:02:12,-74.063889,4.617776999999999,bogota,2011
2011-05-29 18:13:48,-74.034805,4.669504,bogota,2011
2011-11-26 03:48:52,-74.08802,4.63135,bogota,2011
2011-12-22 18:05:47,-74.08802,4.630666000000001,bogota,2011
2011-02-09 17:58:52,-74.059122,4.660142,bogota,2011
2011-10-08 00:10:07,-74.07228,4.608039,bogota,2011
2011-03-14 04:53:07,-74.068833,4.675167,bogota,2011
2011-11-07 13:04:52,-74.05309,4.6749529999999995,bogota,2011
2011-03-06 15:15:11,-74.053087,4.675108,bogota,2011
2011-11-03 18:03:54,-74.078063,4.634601,bogota,2011
2011-05-14 09:52:27,-74.059607,4.642608999999999,bogota,2011
2011-05-17 06:53:49,-74.05497700000001,4.697979,bogota,2011
2011-05-01 10:40:01,-74.057128,4.673419,bogota,2011
2011-03-19 06:11:49,-74.06666700000001,4.692667,bogota,2011
2011-01-23 17:01:57,-74.066691,4.6926760000000005,bogota,2011
2011-05-25 16:52:51,-74.091796,4.6238209999999995,bogota,2011
2011-07-29 15:19:38,-74.091453,4.617662,bogota,2011
2011-04-17 06:22:27,-74.08184,4.584980000000001,bogota,2011
2011-02-26 12:26:04,-74.07266700000001,4.671166,bogota,2011
2011-07-29 15:19:29,-74.09111,4.613897,bogota,2011
2011-07-29 15:20:06,-74.0942,4.617662,bogota,2011
2011-10-21 18:49:29,-74.072785,4.614304,bogota,2011
2011-02-26 15:05:30,-74.02333399999999,4.736833,bogota,2011
2011-09-13 13:01:51,-74.04373100000001,4.667451,bogota,2011
2011-08-17 21:10:44,-74.0839,4.63135,bogota,2011
2011-12-26 19:02:16,-74.083213,4.6308370000000005,bogota,2011
2011-02-02 08:40:19,-74.083557,4.631179,bogota,2011
2011-04-18 08:39:30,-74.069,4.625,bogota,2011
2011-10-10 17:36:19,-74.143062,4.69953,bogota,2011
2011-07-03 13:07:03,-74.05471800000001,4.734173999999999,bogota,2011
2011-03-11 16:56:52,-74.148015,4.69953,bogota,2011
2011-05-25 16:52:06,-74.09214,4.625019,bogota,2011
2011-06-28 15:12:47,-74.082228,4.61608,bogota,2011
2011-10-21 19:51:59,-74.072828,4.614218,bogota,2011
2011-02-26 15:58:20,-74.032,4.694,bogota,2011
2011-07-03 16:02:51,-74.055061,4.73674,bogota,2011
2011-05-15 14:12:13,-74.087677,4.589429,bogota,2011
2011-04-19 06:04:05,-74.09626,4.635285,bogota,2011
2011-02-24 17:42:40,-74.062936,4.601535,bogota,2011
2011-07-29 15:01:30,-74.09111,4.604144,bogota,2011
2011-01-30 14:05:46,-74.058207,4.649253,bogota,2011
2011-12-08 11:58:53,-74.057078,4.610989,bogota,2011
2011-10-15 21:00:42,-74.06864399999999,4.663965,bogota,2011
2011-01-24 17:50:19,-74.05825,4.696301,bogota,2011
2011-08-08 16:29:41,-74.05881600000001,4.611694,bogota,2011
2011-04-11 04:47:41,-74.042833,4.688833,bogota,2011
2011-12-27 15:50:45,-74.070667,4.604166,bogota,2011
2011-07-29 15:01:58,-74.104843,4.602433,bogota,2011
2011-02-03 17:59:14,-74.054012,4.660229,bogota,2011
2011-02-10 17:51:36,-74.05457,4.654105,bogota,2011
2011-05-27 23:37:24,-74.085273,4.6072239999999995,bogota,2011
2011-02-15 14:36:12,-74.050843,4.660511,bogota,2011
2011-11-01 03:38:05,-74.115657,4.6423,bogota,2011
2011-05-19 23:25:56,-74.083557,4.613555,bogota,2011
2011-03-26 15:29:05,-74.099998,4.6167,bogota,2011
2011-06-28 17:48:47,-74.057464,4.687298,bogota,2011
2011-07-29 15:01:41,-74.091453,4.601064,bogota,2011
2011-05-20 14:55:43,-74.090423,4.624676999999999,bogota,2011
2011-11-26 13:02:38,-74.08081,4.633916,bogota,2011
2011-06-11 11:26:12,-74.08081,4.633916,bogota,2011
2011-04-10 11:28:00,-74.078063,4.629126,bogota,2011
2011-08-02 16:59:31,-74.091796,4.707828,bogota,2011
2011-03-07 18:15:49,-74.0615,4.6915,bogota,2011
2011-05-29 06:12:56,-74.090623,4.612257,bogota,2011
2011-07-03 16:46:29,-74.057464,4.712618,bogota,2011
2011-11-30 15:19:32,-74.085617,4.617483999999999,bogota,2011
2011-01-04 00:19:21,-74.046435,4.716901,bogota,2011
2011-06-23 13:45:23,-74.046435,4.716901,bogota,2011
2011-07-29 15:20:21,-74.092483,4.620913,bogota,2011
2011-05-25 16:52:55,-74.090423,4.626217,bogota,2011
2011-05-29 06:13:24,-74.098175,4.63945,bogota,2011
2011-01-16 13:40:21,-74.04888100000001,4.773862,bogota,2011
2011-08-27 14:16:39,-74.08163,4.732854,bogota,2011
2011-12-22 20:18:12,-74.051163,4.668680999999999,bogota,2011
2011-06-28 11:49:24,-74.083045,4.606808,bogota,2011
2011-06-14 11:23:08,-74.097976,4.613897,bogota,2011
2011-08-14 16:19:41,-74.078664,4.6522239999999995,bogota,2011
2011-02-02 17:45:27,-74.069941,4.697437,bogota,2011
2011-06-25 15:18:05,-74.070596,4.610625,bogota,2011
2011-03-08 23:20:25,-74.109306,4.653849,bogota,2011
2011-12-03 14:01:03,-74.080123,4.63443,bogota,2011
2011-05-10 07:57:06,-74.08081,4.614753,bogota,2011
2011-02-25 18:00:59,-74.065834,4.605499,bogota,2011
2011-09-16 12:40:50,-74.108132,4.659416,bogota,2011
2011-07-02 16:40:18,-74.06082099999999,4.678449,bogota,2011
2011-03-15 09:11:24,-74.034118,4.817312,bogota,2011
2011-05-22 03:07:50,-74.061516,4.694837000000001,bogota,2011
2011-02-06 15:29:44,-74.034141,4.68687,bogota,2011
2011-05-04 18:45:10,-74.094886,4.628099,bogota,2011
2011-09-17 14:26:04,-74.094886,4.6238209999999995,bogota,2011
2011-08-15 18:50:41,-74.095573,4.624164,bogota,2011
2011-06-01 09:13:46,-74.042153,4.6818230000000005,bogota,2011
2011-01-16 12:32:22,-74.070918,4.7052190000000005,bogota,2011
2011-07-29 15:02:13,-74.082527,4.587376,bogota,2011
2011-09-23 19:10:25,-74.074463,4.665909,bogota,2011
2011-05-04 08:47:31,-74.053292,4.679588,bogota,2011
2011-03-04 16:43:38,-74.095916,4.642129,bogota,2011
2011-03-19 16:45:34,-74.04798000000001,4.679513,bogota,2011
2011-04-07 06:16:48,-74.059961,4.695634,bogota,2011
2011-12-26 16:05:07,-74.0945,4.646666000000001,bogota,2011
2011-09-18 15:13:25,-74.06616700000001,4.5995,bogota,2011
2011-05-12 00:12:32,-74.079523,4.587654,bogota,2011
2011-12-26 13:00:37,-74.145834,4.665166,bogota,2011
2011-03-09 20:23:26,-74.146127,4.699274,bogota,2011
2011-01-18 19:17:46,-74.111441,4.693355,bogota,2011
2011-11-18 08:15:58,-74.05583299999999,4.672499,bogota,2011
2011-01-05 05:41:01,-74.096506,4.702786,bogota,2011
2011-09-17 12:32:07,-74.105529,4.635456,bogota,2011
2011-12-22 17:30:27,-74.069834,4.690333,bogota,2011
2011-01-16 13:12:49,-74.051284,4.748202,bogota,2011
2011-10-30 20:55:37,-74.091796,4.653079,bogota,2011
2011-01-13 22:12:56,-74.070605,4.696941000000001,bogota,2011
2011-05-04 18:06:34,-74.070667,4.697,bogota,2011
2011-08-15 17:24:58,-74.09523,4.618175,bogota,2011
2011-12-23 10:09:26,-74.057334,4.6436660000000005,bogota,2011
2011-09-03 21:33:58,-74.047679,4.708341000000001,bogota,2011
2011-05-20 14:56:01,-74.089736,4.626046,bogota,2011
2011-04-24 05:45:40,-74.074139,4.617719,bogota,2011
2011-06-28 14:18:38,-74.074717,4.6177269999999995,bogota,2011
2011-06-26 18:04:21,-74.091796,4.643498,bogota,2011
2011-08-13 16:07:02,-74.086667,4.697,bogota,2011
2011-09-22 05:33:24,-74.04203299999999,4.681067,bogota,2011
2011-05-01 13:39:13,-74.053,4.67035,bogota,2011
2011-07-19 17:55:48,-74.075553,4.605695,bogota,2011
2011-04-17 16:42:32,-74.15205,4.705689,bogota,2011
2011-07-27 11:44:42,-74.058442,4.68737,bogota,2011
2011-09-12 16:11:11,-74.106688,4.661645,bogota,2011
2011-11-01 09:00:18,-74.10716,4.662185,bogota,2011
2011-05-22 14:04:02,-74.052529,4.714415,bogota,2011
2011-05-27 10:19:49,-74.077377,4.613726,bogota,2011
2011-05-15 19:04:26,-74.08081,4.6585540000000005,bogota,2011
2011-02-06 14:55:28,-74.063056,4.618055,bogota,2011
2011-01-16 12:33:01,-74.070875,4.703701000000001,bogota,2011
2011-10-27 16:48:55,-74.081479,4.615598,bogota,2011
2011-06-22 15:04:04,-74.068279,4.599696,bogota,2011
2011-02-12 15:50:35,-74.05760699999999,4.658996,bogota,2011
2011-06-22 09:24:59,-74.06106899999999,4.597129,bogota,2011
2011-05-20 14:56:43,-74.092826,4.62827,bogota,2011
2011-02-25 12:15:57,-74.086303,4.612015,bogota,2011
2011-10-05 22:38:53,-74.06786600000001,4.6589730000000005,bogota,2011
2011-03-11 17:04:11,-74.14595600000001,4.69829,bogota,2011
2011-03-31 21:12:29,-74.08447199999999,4.62981,bogota,2011
2011-11-12 15:06:39,-74.08802,4.625532,bogota,2011
2011-06-12 13:04:17,-74.054889,4.681223999999999,bogota,2011
2011-05-19 23:16:19,-74.07875,4.624164,bogota,2011
2011-04-19 14:12:16,-74.063816,4.650684,bogota,2011
2011-01-14 10:22:29,-74.06916700000001,4.691388,bogota,2011
2011-05-26 17:46:09,-74.022667,4.7410000000000005,bogota,2011
2011-03-09 21:20:09,-74.147071,4.700343,bogota,2011
2011-12-23 09:55:47,-74.0675,4.642333,bogota,2011
2011-04-17 17:08:41,-74.152822,4.7060319999999995,bogota,2011
2011-04-14 05:21:42,-74.054335,4.701674,bogota,2011
2011-12-22 11:23:23,-74.082334,4.674666,bogota,2011
2011-02-03 09:58:00,-74.092483,4.618688,bogota,2011
2011-10-08 00:10:19,-74.06903,4.607080000000001,bogota,2011
2011-04-23 19:49:19,-74.078407,4.590798,bogota,2011
2011-05-27 23:36:02,-74.07566,4.608764,bogota,2011
2011-06-22 09:21:55,-74.061756,4.5985830000000005,bogota,2011
2011-01-11 19:13:33,-74.06948,4.636141,bogota,2011
2011-01-12 11:23:04,-74.036062,4.719961,bogota,2011
2011-02-24 13:42:35,-74.055876,4.665799,bogota,2011
2011-01-07 04:03:12,-74.056412,4.672505,bogota,2011
2011-05-20 14:56:31,-74.091453,4.629639,bogota,2011
2011-09-22 08:50:18,-74.091453,4.629639,bogota,2011
2011-12-26 21:25:53,-74.071,4.689666000000001,bogota,2011
2011-07-29 15:19:26,-74.091796,4.620913,bogota,2011
2011-06-28 15:46:09,-74.069998,4.606283,bogota,2011
2011-06-01 00:00:00,-74.096775,4.626558999999999,bogota,2011
2011-04-13 04:16:19,-74.058243,4.696586,bogota,2011
2011-09-17 16:10:32,-74.06347199999999,4.611331,bogota,2011
2011-02-05 14:02:02,-74.041306,4.6846239999999995,bogota,2011
2011-08-15 17:33:36,-74.0942,4.627757,bogota,2011
2011-01-05 21:46:27,-74.063439,4.692696,bogota,2011
2011-10-23 13:04:59,-74.05797,4.6376610000000005,bogota,2011
2011-02-06 14:38:29,-74.061112,4.617776999999999,bogota,2011
2011-07-29 15:19:54,-74.100036,4.62519,bogota,2011
2011-01-14 15:14:52,-74.068107,4.6990169999999996,bogota,2011
2011-01-30 15:24:39,-74.0755,4.609705,bogota,2011
2011-07-30 04:54:42,-74.075317,4.609278,bogota,2011
2011-12-12 19:13:57,-74.06639,4.634943,bogota,2011
2011-01-30 16:18:10,-74.058837,4.653544999999999,bogota,2011
2011-01-14 18:26:44,-74.025878,4.679342,bogota,2011
2011-07-04 20:27:01,-74.08959899999999,4.63277,bogota,2011
2011-05-30 09:07:01,-74.06793499999999,4.586435,bogota,2011
2011-01-01 13:47:44,-74.060175,4.6471160000000005,bogota,2011
2011-11-30 12:12:56,-74.091796,4.598326999999999,bogota,2011
2011-12-06 12:25:04,-74.04235600000001,4.674012,bogota,2011
2011-04-15 18:06:15,-74.041923,4.674108,bogota,2011
2011-10-27 06:04:14,-74.05533299999999,4.6988330000000005,bogota,2011
2011-03-27 10:27:12,-74.045399,4.671985,bogota,2011
2011-05-15 10:44:11,-74.102783,4.613042,bogota,2011
2011-09-17 13:58:40,-74.110679,4.641445,bogota,2011
2011-12-30 09:05:39,-74.144501,4.6975,bogota,2011
2011-09-17 12:25:57,-74.108276,4.64076,bogota,2011
2011-06-04 18:07:38,-74.0754,4.6458,bogota,2011
2011-12-04 22:03:36,-74.08081,4.612357,bogota,2011
2011-01-16 12:32:15,-74.07139000000001,4.707721,bogota,2011
2011-03-26 14:32:29,-74.04769499999999,4.6978089999999995,bogota,2011
2011-01-07 10:58:58,-74.041489,4.679695,bogota,2011
2011-12-03 14:25:17,-74.080467,4.629468,bogota,2011
2011-02-26 14:59:30,-74.02766700000001,4.764666,bogota,2011
2011-06-29 14:03:01,-74.079787,4.597422,bogota,2011
2011-06-18 19:26:06,-74.059962,4.682323,bogota,2011
2011-08-17 22:08:26,-74.071884,4.653681,bogota,2011
2011-02-23 23:01:10,-74.051456,4.687126999999999,bogota,2011
2011-03-14 18:35:47,-74.126129,4.588744999999999,bogota,2011
2011-01-31 14:57:21,-74.091796,4.587376,bogota,2011
2011-11-12 15:11:59,-74.069824,4.587376,bogota,2011
2011-07-02 02:23:41,-74.090423,4.632719,bogota,2011
2011-11-26 13:23:12,-74.090766,4.632719,bogota,2011
2011-05-20 14:47:14,-74.061584,4.620228,bogota,2011
2011-04-20 10:44:01,-74.057934,4.655057,bogota,2011
2011-05-12 08:39:33,-74.069824,4.6284410000000005,bogota,2011
2011-05-15 13:11:57,-74.081497,4.613726,bogota,2011
2011-12-03 14:50:42,-74.07463,4.608764,bogota,2011
2011-09-13 13:01:26,-74.047851,4.668648999999999,bogota,2011
2011-11-19 09:51:30,-74.13574200000001,4.674979,bogota,2011
2011-01-26 12:32:13,-74.106205,4.663463,bogota,2011
2011-07-14 12:12:40,-74.07772,4.627415,bogota,2011
2011-05-11 05:45:47,-74.057416,4.663582,bogota,2011
2011-01-01 15:32:26,-74.040083,4.651422,bogota,2011
2011-07-29 15:02:10,-74.101066,4.596445,bogota,2011
2011-10-09 00:21:49,-74.048413,4.67575,bogota,2011
2011-05-09 05:05:24,-74.048744,4.675192,bogota,2011
2011-07-30 11:36:00,-74.14278,4.6983760000000006,bogota,2011
2011-04-13 17:17:19,-74.151815,4.68024,bogota,2011
2011-07-29 15:19:42,-74.095573,4.619202,bogota,2011
2011-08-15 17:45:45,-74.099006,4.622795,bogota,2011
2011-10-01 15:54:28,-74.079093,4.63058,bogota,2011
2011-06-21 10:43:31,-74.138402,4.69876,bogota,2011
2011-09-17 11:50:21,-74.10724599999999,4.638878,bogota,2011
2011-11-07 06:11:52,-74.07051,4.639563,bogota,2011
2011-03-09 21:01:26,-74.149904,4.698932,bogota,2011
2011-09-17 16:05:37,-74.06038199999999,4.617833,bogota,2011
2011-05-26 00:11:26,-74.149475,4.6886660000000004,bogota,2011
2011-01-04 00:20:45,-74.050984,4.725214,bogota,2011
2011-05-14 15:35:02,-74.11438100000001,4.641466,bogota,2011
2011-01-11 15:55:36,-74.11143,4.694205,bogota,2011
2011-06-10 13:41:57,-74.082183,4.59422,bogota,2011
2011-02-21 21:00:12,-74.05283299999999,4.672667,bogota,2011
2011-06-28 13:46:42,-74.07780600000001,4.617761,bogota,2011
2011-10-19 13:29:30,-74.09957800000001,4.637338,bogota,2011
2011-10-25 15:04:35,-74.05516999999999,4.70545,bogota,2011
2011-10-06 12:37:38,-74.058402,4.666926999999999,bogota,2011
2011-09-13 13:02:06,-74.049911,4.6563300000000005,bogota,2011
2011-04-24 12:08:10,-74.027252,4.714842,bogota,2011
2011-10-01 09:37:24,-74.067378,4.671279,bogota,2011
2011-02-06 14:29:01,-74.062223,4.615833,bogota,2011
2011-03-09 20:17:23,-74.147758,4.698461,bogota,2011
2011-04-10 17:16:24,-74.099349,4.629126,bogota,2011
2011-05-07 14:03:40,-74.029027,4.715815,bogota,2011
2011-08-21 15:33:20,-74.044952,4.6693169999999995,bogota,2011
2011-06-06 10:00:44,-74.076706,4.685446,bogota,2011
2011-11-30 16:36:29,-74.100723,4.614746,bogota,2011
2011-06-19 12:07:05,-74.028024,4.692944000000001,bogota,2011
2011-01-16 12:23:49,-74.070918,4.713773000000001,bogota,2011
